RG Sharma;batter;right;spin;India;41;438;28;837;488;30;0;0;0;0;0;0;
S Dhawan;batter;left;spin;India;80;458;0;837;402;0;0;0;0;0;0;0;
V Kohli;batter;right;pace;India;36;776;29;362;799;155;0;0;0;0;0;0;
SS Iyer;batter;right;spin;India;13;506;36;89;759;109;0;6;10;0;12;5;
KM Jadhav;allrounder;right;spin;India;0;34;24;0;62;112;0;26;0;0;73;0;
RR Pant;batter;left;;India;0;248;13;68;369;66;0;0;0;0;0;0;
RA Jadeja;allrounder;left;spin;India;0;135;42;4;254;195;0;748;30;0;388;7;
B Kumar;bowler;right;pace;India;0;13;8;0;7;24;182;138;142;243;82;55;
Kuldeep Yadav;bowler;left;spin;India;0;20;7;0;22;63;6;1137;50;6;818;60;
Mohammed Shami;bowler;right;pace;India;0;7;12;0;22;48;373;251;154;258;188;96;
KK Ahmed;bowler;right;pace;India;0;0;0;0;0;0;0;21;18;30;35;0;
YS Chahal;bowler;right;spin;India;0;9;9;0;12;45;24;822;178;18;486;70;
KL Rahul;batter;right;;India;49;583;38;366;736;136;0;0;0;0;0;0;
MS Dhoni;batter;right;pace;India;0;82;37;0;70;131;0;0;0;0;0;0;
HH Pandya;allrounder;right;pace;India;0;203;33;3;425;224;107;468;92;114;290;55;
JJ Bumrah;bowler;right;pace;India;0;2;13;0;4;35;341;233;232;219;169;144;
V Shankar;allrounder;right;pace;India;0;35;0;0;27;16;10;10;3;5;3;3;
KD Karthik;batter;right;spin;India;0;0;3;25;0;6;0;0;0;0;0;0;
SN Thakur;bowler;right;pace;India;0;39;51;0;65;134;174;602;136;127;385;72;
MK Pandey;batter;right;pace;India;3;63;12;12;47;12;0;0;0;0;0;0;
Navdeep Saini;bowler;right;pace;India;0;14;28;0;41;58;74;137;68;55;71;30;
PP Shaw;batter;right;spin;India;12;13;0;139;10;0;0;0;0;0;0;0;
MA Agarwal;batter;right;spin;India;0;0;0;91;0;0;0;6;0;0;0;0;
S Dube;allrounder;left;pace;India;0;0;0;0;0;7;2;10;6;4;14;11;
DL Chahar;bowler;right;pace;India;0;51;35;0;33;85;175;93;58;116;57;7;
KH Pandya;allrounder;left;spin;India;0;20;5;0;43;63;6;118;8;0;98;4;
M Prasidh Krishna;bowler;right;pace;India;0;0;0;0;4;9;110;243;72;49;188;31;
T Natarajan;bowler;left;pace;India;0;0;0;0;0;0;32;18;18;18;27;19;
Shubman Gill;batter;right;spin;India;35;362;23;563;353;54;0;0;0;0;0;0;
Ishan Kishan;batter;left;;India;29;267;0;203;161;5;0;0;0;0;0;0;
SA Yadav;batter;right;pace;India;0;195;10;35;246;28;0;0;0;0;0;0;
SV Samson;batter;right;;India;6;148;32;13;124;65;0;0;0;0;0;0;
N Rana;batter;left;spin;India;0;6;0;0;8;0;0;13;0;0;5;0;
K Gowtham;allrounder;right;spin;India;0;2;0;0;1;0;9;16;0;10;15;0;
RD Chahar;bowler;right;spin;India;0;14;3;0;1;8;8;33;5;4;10;2;
C Sakariya;bowler;left;pace;India;0;0;0;0;0;1;4;26;0;8;13;0;
VR Iyer;allrounder;left;pace;India;0;8;8;0;21;4;0;30;0;0;0;0;
R Ashwin;allrounder;right;spin;India;0;0;16;0;13;9;12;66;24;12;8;0;
J Yadav;bowler;right;spin;India;0;0;0;0;1;5;0;16;0;0;46;0;
DJ Hooda;allrounder;right;spin;India;0;33;20;0;101;40;11;88;0;1;54;0;
Washington Sundar;allrounder;left;spin;India;5;53;43;14;91;70;14;220;6;41;165;18;
Mohammed Siraj;bowler;right;pace;India;0;11;8;0;6;40;425;202;90;207;108;68;
AR Patel;allrounder;left;spin;India;0;67;20;0;70;67;30;283;62;18;121;7;
Avesh Khan;bowler;right;pace;India;0;0;0;0;0;19;68;64;29;30;11;19;
Shahbaz Ahmed;allrounder;left;spin;India;0;3;0;0;1;0;24;111;0;0;21;0;
KR Sen;bowler;right;pace;India;0;0;3;0;1;0;0;20;6;0;6;1;
Umran Malik;bowler;right;pace;India;0;0;0;0;2;9;20;194;25;19;109;14;
Arshdeep Singh;bowler;left;pace;India;0;0;2;0;0;7;24;9;2;20;22;5;
RD Gaikwad;batter;right;spin;India;0;18;0;13;25;0;0;0;0;0;0;0;
Ravi Bishnoi;bowler;right;spin;India;0;0;0;0;0;2;0;18;4;0;29;2;
Mukesh Kumar;bowler;right;pace;India;0;1;3;0;3;0;47;8;0;37;6;0;
JD Unadkat;bowler;right;pace;India;0;0;0;0;0;0;0;7;0;0;23;0;
WIA Fernando;batter;right;pace;Sri Lanka;67;218;2;396;230;40;0;0;0;0;0;0;
FDM Karunaratne;batter;left;pace;Sri Lanka;116;314;0;516;281;0;0;4;0;0;2;0;
MDKJ Perera;batter;left;;Sri Lanka;70;244;0;228;295;0;0;0;0;0;0;0;
BKG Mendis;batter;right;spin;Sri Lanka;56;627;54;275;508;20;0;0;0;0;0;0;
AD Mathews;allrounder;right;pace;Sri Lanka;0;196;36;29;241;104;0;60;25;0;30;6;
HDRL Thirimanne;batter;left;pace;Sri Lanka;12;98;4;21;79;40;0;0;0;0;0;0;
NLTC Perera;allrounder;left;pace;Sri Lanka;0;30;18;0;40;92;103;229;10;17;99;14;
DM de Silva;allrounder;right;spin;Sri Lanka;22;538;34;93;352;188;19;755;25;97;312;30;
SL Malinga;bowler;right;pace;Sri Lanka;0;4;5;0;6;20;149;135;41;82;24;27;
N Pradeep;bowler;right;pace;Sri Lanka;0;0;5;0;0;16;218;172;90;100;121;64;
CBRLS Kumara;bowler;left;pace;Sri Lanka;0;22;11;0;16;29;298;259;68;37;96;21;
A Dananjaya;allrounder;left;spin;Sri Lanka;0;0;6;0;0;1;24;168;41;6;44;1;
I Udana;allrounder;right;pace;Sri Lanka;0;24;17;0;34;77;60;284;129;74;113;59;
MD Shanaka;allrounder;right;pace;Sri Lanka;0;417;87;20;309;125;69;411;19;16;124;13;
GSNFG Jayasuriya;allrounder;left;spin;Sri Lanka;0;65;8;4;39;7;17;29;12;37;31;12;
PWH de Silva;allrounder;right;spin;Sri Lanka;0;153;69;27;226;231;101;1201;191;13;461;62;
CAK Rajitha;bowler;right;pace;Sri Lanka;0;16;21;0;70;11;390;182;151;63;65;42;
BMAJ Mendis;allrounder;left;spin;Sri Lanka;0;17;0;0;35;0;0;58;0;0;12;0;
RAS Lakmal;bowler;right;pace;Sri Lanka;0;1;2;0;19;12;40;50;13;35;11;8;
TAM Siriwardana;allrounder;left;spin;Sri Lanka;0;0;0;0;5;0;0;12;0;0;0;0;
JDF Vandersay;bowler;right;spin;Sri Lanka;0;16;3;0;12;15;5;206;25;1;160;18;
MD Gunathilaka;allrounder;left;spin;Sri Lanka;60;146;8;230;110;5;2;38;0;4;64;0;
S Samarawickrama;batter;right;;Sri Lanka;0;117;13;52;92;17;0;0;0;0;0;0;
BOP Fernando;batter;right;spin;Sri Lanka;7;1;0;16;19;0;0;0;0;0;0;0;
AK Perera;allrounder;right;spin;Sri Lanka;0;14;0;0;11;0;0;0;0;0;0;0;
M Bhanuka;batter;left;;Sri Lanka;18;48;5;100;28;0;0;0;0;0;0;0;
PADLR Sandakan;bowler;right;spin;Sri Lanka;0;3;0;0;4;49;1;320;34;11;232;9;
P Nissanka;batter;right;;Sri Lanka;111;457;11;631;311;14;0;0;0;0;0;0;
LD Chandimal;batter;right;spin;Sri Lanka;16;183;11;31;84;17;0;0;0;0;0;0;
KNA Bandara;batter;right;spin;Sri Lanka;0;130;29;0;38;20;0;0;3;0;0;3;
PHKD Mendis;allrounder;left;spin;Sri Lanka;10;99;0;28;42;0;0;22;0;6;40;0;
PVD Chameera;bowler;right;pace;Sri Lanka;0;47;51;0;31;77;336;199;122;144;121;54;
AM Fernando;bowler;right;pace;Sri Lanka;0;4;1;0;0;1;43;81;24;5;16;2;
PBB Rajapaksa;batter;left;pace;Sri Lanka;17;43;0;5;22;0;0;0;0;0;0;0;
KIC Asalanka;allrounder;left;spin;Sri Lanka;3;585;86;93;340;111;0;18;0;0;68;0;
C Karunaratne;allrounder;right;pace;Sri Lanka;0;159;58;4;216;124;112;338;93;14;159;41;
RTM Mendis;allrounder;right;spin;Sri Lanka;0;11;6;0;9;24;0;53;0;0;24;0;
P Jayawickrama;bowler;right;spin;Sri Lanka;0;0;1;0;0;11;48;149;0;0;4;0;
M Theekshana;bowler;right;spin;Sri Lanka;0;19;47;0;25;91;256;430;47;86;285;20;
N Dickwella;batter;left;;Sri Lanka;9;0;4;21;2;3;0;0;0;0;0;0;
B Fernando;bowler;right;pace;Sri Lanka;0;6;0;0;15;16;53;66;15;11;14;0;
D Lakshan;allrounder;left;pace;Sri Lanka;0;5;0;0;8;0;13;42;7;0;6;0;
C Gunasekara;bowler;right;pace;Sri Lanka;0;0;0;0;0;0;7;0;0;0;0;0;
DN Wellalage;bowler;left;spin;Sri Lanka;0;56;14;0;57;21;41;170;36;1;44;18;
PM Liyanagamage;bowler;right;pace;Sri Lanka;0;42;3;0;6;1;0;15;0;0;3;0;
D Madushanka;bowler;right;pace;Sri Lanka;0;0;4;0;2;1;126;86;19;25;11;13;
MNK Fernando;batter;right;spin;Sri Lanka;0;16;0;73;18;0;0;12;0;0;0;0;
MADI Hemantha;allrounder;right;spin;Sri Lanka;0;0;14;0;0;9;0;91;3;0;19;3;
M Pathirana;bowler;right;pace;Sri Lanka;0;0;1;0;0;12;12;107;16;0;30;7;
SSD Arachchige;batter;left;spin;Sri Lanka;0;55;0;0;16;0;0;14;0;0;16;0;
TS Kamunhukamwe;batter;right;spin;Zimbabwe;0;19;0;56;18;0;0;0;0;0;0;0;
CJ Chibhabha;batter;right;pace;Zimbabwe;0;20;0;100;10;0;0;6;0;0;7;0;
RW Chakabva;batter;right;spin;Zimbabwe;25;317;8;173;202;14;0;0;0;0;0;0;
BRM Taylor;batter;right;spin;Zimbabwe;16;87;2;161;195;18;0;0;0;0;0;0;
W Madhevere;allrounder;right;spin;Zimbabwe;20;344;33;201;318;26;17;364;39;9;349;41;
Sikandar Raza;allrounder;right;spin;Zimbabwe;9;614;90;52;535;216;10;813;186;8;471;111;
R Mutumbami;batter;right;spin;Zimbabwe;0;17;3;0;13;0;0;0;0;0;0;0;
CT Mutombodzi;allrounder;right;spin;Zimbabwe;0;39;5;0;16;19;0;33;12;0;16;0;
DT Tiripano;bowler;right;pace;Zimbabwe;0;32;11;0;9;30;0;155;37;12;83;21;
CT Mumba;allrounder;right;pace;Zimbabwe;0;23;6;0;10;10;46;25;27;70;26;25;
CB Mpofu;bowler;right;pace;Zimbabwe;0;8;0;0;1;0;15;12;9;15;0;10;
SC Williams;batter;left;spin;Zimbabwe;25;567;29;107;412;83;0;438;63;0;205;15;
CK Tshuma;bowler;right;pace;Zimbabwe;0;0;0;0;0;1;22;10;12;14;2;7;
BB Chari;batter;right;spin;Zimbabwe;0;0;0;55;14;0;0;0;0;0;0;0;
CR Ervine;batter;left;spin;Zimbabwe;45;244;23;353;267;8;0;0;0;0;0;0;
TS Chisoro;bowler;left;spin;Zimbabwe;0;5;0;0;5;6;0;101;8;0;19;5;
R Ngarava;bowler;left;pace;Zimbabwe;0;64;12;0;45;51;391;327;219;272;155;106;
B Muzarabani;bowler;right;pace;Zimbabwe;0;28;26;0;10;71;408;267;201;216;155;65;
T Marumani;batter;left;spin;Zimbabwe;23;26;0;160;43;7;0;0;0;0;0;0;
D Myers;batter;right;pace;Zimbabwe;4;70;0;26;61;0;0;9;0;0;3;0;
RP Burl;batter;left;spin;Zimbabwe;0;334;48;7;207;97;0;383;12;0;111;2;
LM Jongwe;allrounder;right;pace;Zimbabwe;0;49;13;0;57;64;24;253;64;15;150;42;
TL Chatara;bowler;right;pace;Zimbabwe;0;40;17;0;7;41;283;242;122;81;73;51;
T Maruma;batter;right;spin;Zimbabwe;0;0;0;0;0;0;0;0;0;0;0;0;
WP Masakadza;bowler;left;spin;Zimbabwe;0;84;11;0;15;35;10;420;48;16;126;2;
M Shumba;batter;left;spin;Zimbabwe;8;26;7;4;14;0;0;24;6;0;11;0;
T Kaitano;batter;right;spin;Zimbabwe;24;12;0;143;14;0;0;0;0;0;0;0;
I Kaia;batter;right;spin;Zimbabwe;36;143;4;373;140;0;0;15;0;0;13;0;
TL Chivanga;bowler;right;pace;Zimbabwe;0;4;5;0;0;7;25;102;5;36;59;4;
TK Musakanda;batter;right;pace;Zimbabwe;0;0;0;5;0;0;0;0;0;0;0;0;
VM Nyauchi;bowler;right;pace;Zimbabwe;0;7;2;0;29;15;124;95;59;129;12;9;
T Munyonga;allrounder;right;spin;Zimbabwe;2;58;4;19;42;12;0;2;0;0;4;0;
B Evans;allrounder;right;pace;Zimbabwe;0;72;6;0;32;44;83;248;69;60;72;10;
C Madande;batter;right;;Zimbabwe;2;78;24;9;77;47;0;0;0;0;0;0;
GS Ballance;batter;left;spin;Zimbabwe;0;89;5;9;82;12;0;0;0;0;0;0;
B Mavuta;allrounder;right;spin;Zimbabwe;0;0;0;0;0;0;0;14;0;0;16;0;
J Gumbie;batter;right;;Zimbabwe;20;75;0;142;48;0;0;0;0;0;0;0;
CH Gayle;allrounder;left;spin;West Indies;28;22;0;251;78;0;0;59;0;0;36;0;
E Lewis;batter;left;;West Indies;96;372;3;360;179;12;0;0;0;0;0;0;
SD Hope;batter;right;;West Indies;169;1270;99;1065;819;131;0;0;0;0;0;0;
SO Hetmyer;batter;left;;West Indies;23;269;0;75;229;0;0;0;0;0;0;0;
N Pooran;batter;left;spin;West Indies;11;987;131;101;636;177;0;91;15;14;57;1;
RL Chase;allrounder;right;spin;West Indies;6;362;23;2;159;42;19;726;103;24;320;20;
JO Holder;allrounder;right;pace;West Indies;0;332;71;5;244;159;496;624;242;322;233;86;
FA Allen;allrounder;right;spin;West Indies;0;43;0;0;61;41;0;335;50;0;79;4;
CR Brathwaite;allrounder;right;pace;West Indies;0;23;14;0;59;68;8;169;88;4;60;31;
KAJ Roach;bowler;right;pace;West Indies;0;30;0;0;29;15;165;126;31;80;15;0;
SS Cottrell;bowler;right;pace;West Indies;0;11;20;0;17;51;370;247;188;127;140;111;
O Thomas;bowler;left;pace;West Indies;0;9;1;0;3;39;85;184;70;46;57;13;
KMA Paul;allrounder;right;pace;West Indies;0;73;22;0;34;53;133;275;120;64;153;44;
DM Bravo;batter;left;pace;West Indies;21;149;29;87;97;39;0;0;0;0;0;0;
AD Russell;allrounder;right;pace;West Indies;0;21;0;0;9;0;23;55;0;27;16;0;
AR Nurse;bowler;right;spin;West Indies;0;6;0;0;2;18;0;47;23;0;7;9;
ST Gabriel;bowler;right;pace;West Indies;0;0;0;0;0;10;15;57;3;13;46;0;
SW Ambris;batter;right;;West Indies;6;17;0;132;44;0;0;0;0;0;0;0;
KA Pollard;allrounder;right;pace;West Indies;0;152;29;20;142;69;0;141;14;0;76;8;
R Shepherd;allrounder;right;pace;West Indies;0;121;24;0;73;95;125;353;149;134;168;51;
HR Walsh;bowler;left;spin;West Indies;0;42;10;0;96;36;0;501;153;6;284;59;
AS Joseph;bowler;right;pace;West Indies;0;168;72;6;114;75;327;970;342;398;429;144;
BA King;batter;right;;West Indies;67;388;31;382;301;37;0;0;0;0;0;0;
K Pierre;allrounder;left;spin;West Indies;0;27;2;0;18;0;18;103;18;0;12;8;
JN Mohammed;batter;right;spin;West Indies;7;70;7;42;14;9;6;93;34;12;148;3;
AJ Hosein;bowler;left;spin;West Indies;0;121;33;0;124;97;109;1086;155;106;642;34;
A Phillip;bowler;right;pace;West Indies;0;2;0;0;1;22;12;66;36;62;19;6;
J Da Silva;batter;right;;West Indies;2;5;0;25;3;0;0;0;0;0;0;0;
AM McCarthy;batter;right;spin;West Indies;0;11;0;27;3;0;0;6;0;0;6;0;
KR Mayers;allrounder;left;pace;West Indies;70;240;0;338;153;1;170;250;34;150;98;7;
NE Bonner;batter;right;spin;West Indies;0;60;0;36;26;18;0;54;0;0;13;0;
R Powell;batter;right;pace;West Indies;0;167;15;0;129;49;0;17;0;0;18;0;
RA Reifer;allrounder;left;pace;West Indies;0;45;3;0;31;12;13;24;21;0;48;3;
CK Holder;bowler;right;pace;West Indies;0;0;0;0;3;0;4;0;0;16;0;0;
KY Ottley;batter;left;spin;West Indies;4;4;0;36;9;0;0;0;0;0;0;0;
JN Hamilton;batter;right;;West Indies;0;4;0;0;12;0;0;0;0;0;0;0;
KJ Harding;bowler;right;pace;West Indies;0;0;0;0;0;1;0;10;19;32;5;3;
JP Greaves;allrounder;right;pace;West Indies;0;1;0;75;15;0;0;0;0;0;0;0;
SSJ Brooks;batter;right;spin;West Indies;40;486;7;224;364;29;0;0;0;0;0;0;
OF Smith;allrounder;right;pace;West Indies;0;13;15;0;14;86;26;161;24;18;76;9;
JNT Seales;bowler;left;pace;West Indies;0;15;0;0;3;23;104;122;71;110;27;19;
G Motie;bowler;left;spin;West Indies;0;30;3;0;25;6;3;244;3;16;116;2;
KU Carty;batter;right;pace;West Indies;12;334;14;57;123;32;0;15;0;0;12;0;
J Blackwood;batter;right;spin;West Indies;0;0;0;0;18;0;0;0;0;0;0;0;
K Sinclair;bowler;right;spin;West Indies;0;30;5;0;6;24;8;199;33;10;113;25;
Y Cariah;bowler;left;spin;West Indies;0;89;5;3;43;17;0;297;15;0;132;15;
SH Lewis;bowler;right;pace;West Indies;0;0;0;0;0;0;8;20;18;16;0;0;
J Charles;batter;right;;West Indies;36;58;0;136;49;3;0;0;0;0;0;0;
A Athanaze;allrounder;left;spin;West Indies;7;23;0;73;25;0;0;0;0;0;7;0;
DC Drakes;allrounder;left;pace;West Indies;0;5;0;0;0;13;56;31;8;16;9;5;
KAR Hodge;allrounder;right;spin;West Indies;0;18;0;0;11;1;24;42;18;0;0;13;
Akeem Jordan;bowler;right;pace;West Indies;0;0;0;0;0;6;50;0;15;0;0;5;
PR Stirling;allrounder;right;spin;Ireland;104;496;20;734;434;42;1;38;0;0;11;0;
GJ Delany;allrounder;right;spin;Ireland;3;32;32;88;28;71;0;231;31;0;121;11;
A Balbirnie;batter;right;spin;Ireland;41;552;25;338;504;25;0;0;0;0;0;0;
WTS Porterfield;batter;left;spin;Ireland;15;174;0;175;127;0;0;0;0;0;0;0;
KJ O'Brien;allrounder;right;pace;Ireland;7;64;1;37;35;16;0;42;0;0;31;0;
