RG Sharma;batter;right;spin;India;41;438;28;837;488;30;0;0;0;0;0;0;
L Tucker;batter;right;;Ireland;2;363;69;32;236;84;0;0;0;0;0;0;
Simi Singh;allrounder;right;spin;Ireland;0;189;74;0;109;130;43;462;80;5;335;30;
MR Adair;allrounder;right;pace;Ireland;0;49;26;0;45;95;485;262;234;230;146;74;
AR McBrine;allrounder;left;spin;Ireland;22;195;45;303;175;106;79;905;107;60;640;51;
BJ McCarthy;bowler;right;pace;Ireland;0;15;23;0;4;58;269;127;103;101;102;38;
WB Rankin;bowler;left;pace;Ireland;0;4;9;0;0;29;5;49;0;2;43;7;
JA McCollum;batter;right;pace;Ireland;7;0;0;33;0;0;0;0;0;0;0;0;
CA Young;bowler;right;pace;Ireland;0;0;17;0;0;70;407;348;175;104;162;49;
HT Tector;batter;right;spin;Ireland;23;740;73;212;619;178;0;82;0;0;104;0;
C Campher;allrounder;right;pace;Ireland;4;456;29;23;336;96;30;557;77;14;249;33;
J Little;bowler;right;pace;Ireland;0;14;4;0;0;29;306;507;207;77;208;86;
GH Dockrell;allrounder;right;spin;Ireland;5;240;85;36;239;156;0;343;52;0;71;22;
SC Getkate;allrounder;right;pace;Ireland;0;0;0;0;0;0;0;7;0;0;17;6;
NA Rock;batter;left;;Ireland;0;8;0;0;8;9;0;0;0;0;0;0;
GI Hume;bowler;left;pace;Ireland;0;2;2;0;22;21;127;91;48;61;76;44;
ST Doheny;batter;right;;Ireland;17;45;0;141;63;0;0;0;0;0;0;0;
MJ Humphreys;bowler;right;spin;Ireland;0;0;0;0;7;0;5;34;0;8;20;0;
M Commins;batter;left;;Ireland;0;8;0;0;5;0;0;0;0;0;0;0;
B White;bowler;right;spin;Ireland;0;0;0;0;0;0;0;75;1;0;29;5;
SR Taylor;batter;left;spin;USA;6;0;0;77;0;0;2;118;6;10;56;0;
SJ Modani;batter;right;spin;USA;7;61;0;110;58;0;0;0;0;0;0;0;
MD Patel;batter;right;;USA;0;41;0;28;23;0;0;0;0;0;0;0;
Aaron Jones;batter;right;spin;USA;11;61;0;56;60;4;0;12;0;0;0;0;
SR Mukkamalla;batter;right;spin;USA;0;14;0;42;26;0;0;0;0;0;0;0;
G Singh;batter;left;spin;USA;0;109;15;31;106;23;0;9;0;0;9;6;
Shayan Jahangir;batter;right;pace;USA;0;96;11;0;81;50;0;0;0;0;0;0;
Jasdeep Singh;bowler;right;pace;USA;0;66;9;0;37;24;20;180;51;0;29;19;
NP Kenjige;bowler;right;spin;USA;0;11;28;4;28;32;30;255;9;0;39;3;
K Phillip;bowler;right;pace;USA;0;0;0;0;0;2;52;25;16;12;5;1;
SN Netravalkar;bowler;right;pace;USA;0;0;5;0;4;26;122;69;55;22;9;0;
NK Patel;allrounder;right;spin;USA;0;43;0;0;18;10;0;167;14;0;12;0;
Ali Khan;bowler;right;pace;USA;0;0;0;0;1;8;68;14;19;9;1;1;
AA Paradkar;bowler;left;pace;USA;0;12;0;0;26;0;24;25;7;0;5;11;
Usman Rafiq;bowler;right;spin;USA;0;16;0;0;16;10;0;16;0;0;10;6;
K Bhurtel;batter;right;spin;Nepal;0;54;0;155;72;0;0;4;0;0;2;0;
Aasif Sheikh;batter;right;;Nepal;0;58;0;77;25;0;0;0;0;0;0;0;
Kushal Malla;allrounder;left;spin;Nepal;0;90;6;0;17;11;0;34;7;0;8;0;
RK Paudel;allrounder;right;spin;Nepal;0;86;6;18;94;4;0;0;0;0;12;1;
Aarif Sheikh;batter;right;pace;Nepal;0;33;0;0;64;23;6;59;0;0;43;0;
Gulsan Jha;bowler;left;pace;Nepal;0;49;9;0;60;57;36;154;33;0;64;6;
DS Airee;batter;right;pace;Nepal;0;63;5;0;76;28;10;60;33;26;68;16;
B Sharki;batter;right;spin;Nepal;0;77;1;51;96;4;0;0;0;0;0;0;
Karan KC;allrounder;right;pace;Nepal;0;0;0;0;0;36;110;63;49;25;37;2;
Sompal Kami;allrounder;right;pace;Nepal;0;0;0;0;0;2;14;0;0;12;9;0;
S Lamichhane;bowler;right;spin;Nepal;0;18;9;0;30;48;5;217;30;13;79;18;
LN Rajbanshi;bowler;right;spin;Nepal;0;0;0;0;0;2;44;59;18;16;7;0;
A Saud;batter;right;;Nepal;0;19;0;41;32;0;0;0;0;0;0;0;
G Malla;batter;right;;Nepal;0;0;0;29;7;0;0;0;0;0;0;0;
Pratis GC;allrounder;right;pace;Nepal;0;0;0;0;0;0;25;11;14;0;7;4;
K Mahato;bowler;right;pace;Nepal;0;0;0;0;0;1;19;27;14;7;0;0;
MJ Guptill;batter;right;spin;New Zealand;38;242;0;575;216;1;0;0;0;0;0;0;
C Munro;batter;left;pace;New Zealand;26;2;0;90;14;0;0;5;0;0;2;0;
KS Williamson;batter;right;spin;New Zealand;43;484;16;262;532;51;0;24;0;0;55;12;
LRPL Taylor;batter;right;spin;New Zealand;0;291;27;75;272;64;0;0;0;0;0;0;
TWM Latham;batter;left;pace;New Zealand;2;674;73;75;595;152;0;0;0;0;0;0;
JDS Neesham;allrounder;left;pace;New Zealand;0;169;48;0;162;121;3;484;118;21;263;62;
C de Grandhomme;allrounder;right;pace;New Zealand;0;71;20;0;105;111;21;337;8;17;181;5;
MJ Santner;allrounder;left;spin;New Zealand;0;123;62;0;122;179;34;972;213;14;324;66;
MJ Henry;bowler;right;pace;New Zealand;0;8;11;0;11;38;372;384;162;451;177;43;
LH Ferguson;bowler;right;pace;New Zealand;0;21;3;0;7;53;181;580;215;73;309;93;
TA Boult;bowler;right;pace;New Zealand;0;12;11;0;0;32;333;264;122;259;142;85;
HM Nicholls;batter;left;spin;New Zealand;12;254;1;417;233;40;0;0;0;0;0;0;
IS Sodhi;bowler;right;spin;New Zealand;0;33;37;0;32;60;0;422;117;0;232;10;
TG Southee;bowler;right;pace;New Zealand;0;11;20;0;7;41;246;238;81;93;78;62;
TA Blundell;batter;right;spin;New Zealand;0;58;0;88;23;0;0;0;0;0;0;0;
HK Bennett;bowler;left;pace;New Zealand;0;0;0;0;0;0;45;76;45;0;11;7;
MS Chapman;allrounder;left;spin;New Zealand;0;91;15;0;55;21;0;0;0;0;0;0;
KA Jamieson;bowler;right;pace;New Zealand;0;0;1;0;0;30;88;210;50;42;33;4;
DP Conway;batter;left;pace;New Zealand;41;327;4;285;187;22;0;0;0;0;0;0;
WA Young;batter;right;spin;New Zealand;9;235;4;230;178;6;0;0;0;0;0;0;
DJ Mitchell;allrounder;right;pace;New Zealand;3;471;29;48;318;64;0;173;4;0;57;2;
MG Bracewell;allrounder;left;spin;New Zealand;0;166;25;5;145;109;10;458;43;26;168;35;
BM Tickner;bowler;right;pace;New Zealand;0;9;5;0;0;14;56;358;104;30;80;21;
DAJ Bracewell;bowler;right;pace;New Zealand;0;34;7;0;17;2;13;39;7;26;4;0;
FH Allen;batter;right;;New Zealand;18;107;0;356;91;1;0;0;0;0;0;0;
GD Phillips;batter;right;spin;New Zealand;0;143;18;2;169;62;0;106;0;0;17;0;
JA Duffy;bowler;right;pace;New Zealand;0;2;0;0;0;0;75;28;44;15;4;7;
D Cleaver;batter;right;spin;New Zealand;0;37;0;0;0;0;0;0;0;0;0;0;
AF Milne;bowler;right;pace;New Zealand;0;0;2;0;0;17;6;110;25;61;80;8;
HB Shipley;bowler;right;pace;New Zealand;0;4;7;0;8;22;106;133;44;60;43;18;
CJ Bowes;batter;right;pace;New Zealand;6;13;0;64;16;0;0;0;0;0;0;0;
R Ravindra;allrounder;left;spin;New Zealand;0;11;9;0;21;43;0;82;33;0;39;13;
CE McConchie;allrounder;right;spin;New Zealand;0;33;15;0;12;27;0;98;0;0;29;0;
BG Lister;bowler;right;pace;New Zealand;0;0;1;0;0;2;1;19;19;25;0;0;
SJ Myburgh;batter;left;spin;Netherlands;17;36;1;127;57;7;0;0;0;0;0;0;
MP O'Dowd;batter;right;spin;Netherlands;51;344;7;590;297;3;0;38;0;0;0;0;
BN Cooper;batter;left;pace;Netherlands;0;0;3;7;2;0;0;0;0;0;0;0;
BFW de Leede;allrounder;right;pace;Netherlands;7;509;15;112;408;38;61;442;100;17;139;21;
PM Seelaar;allrounder;right;spin;Netherlands;0;152;15;0;99;27;3;461;58;10;110;15;
SA Edwards;batter;right;;Netherlands;44;534;85;44;328;132;0;0;0;0;0;0;
Saqib Zulfiqar;allrounder;right;spin;Netherlands;1;97;38;0;35;79;0;160;0;0;80;0;
LV van Beek;bowler;right;pace;Netherlands;0;99;47;0;96;150;401;375;193;106;122;53;
T van der Gugten;bowler;right;pace;Netherlands;0;19;17;0;19;9;0;155;23;0;2;20;
FJ Klaassen;bowler;right;pace;Netherlands;0;7;14;0;12;36;313;195;89;110;80;58;
BD Glover;bowler;right;pace;Netherlands;0;7;16;0;2;21;26;231;40;8;75;53;
Musa Ahmed;batter;left;spin;Netherlands;16;169;5;90;92;2;0;0;0;0;0;0;
VJ Kingma;bowler;right;pace;Netherlands;0;1;12;0;2;6;293;125;75;57;51;44;
Vikramjit Singh;batter;left;pace;Netherlands;40;285;0;554;205;0;10;125;0;2;39;6;
MJG Rippon;allrounder;right;spin;Netherlands;0;44;10;0;78;13;0;100;7;0;38;5;
PRP Boissevain;bowler;right;spin;Netherlands;0;0;43;0;7;12;0;134;12;0;79;12;
A Dutt;bowler;right;spin;Netherlands;0;71;23;0;26;41;52;454;129;75;315;49;
C Floyd;bowler;right;spin;Netherlands;0;11;0;0;2;4;48;245;18;0;62;8;
CN Ackermann;allrounder;right;spin;Netherlands;17;151;7;49;58;0;13;59;15;11;141;28;
RE van der Merwe;allrounder;right;spin;Netherlands;0;0;0;0;0;0;0;26;2;0;4;4;
BHG Gorlee;allrounder;right;spin;Netherlands;0;19;8;0;26;5;0;0;0;0;0;0;
R Klein;bowler;right;pace;Netherlands;0;20;11;0;11;25;178;198;108;49;38;14;
TLW Cooper;batter;right;spin;Netherlands;0;191;8;71;145;14;2;43;2;4;42;4;
S Snater;bowler;right;pace;Netherlands;0;0;3;0;0;10;17;26;19;7;10;2;
AT Nidamanuru;allrounder;right;spin;Netherlands;1;237;68;1;149;82;0;0;0;0;6;0;
TJG Pringle;allrounder;right;spin;Netherlands;0;0;5;0;3;6;26;120;2;4;38;10;
PA van Meekeren;bowler;right;pace;Netherlands;0;0;3;0;3;26;58;112;44;19;58;11;
W Barresi;batter;right;spin;Netherlands;16;122;4;65;80;16;0;0;0;0;0;0;
Shariz Ahmad;bowler;left;spin;Netherlands;0;50;26;0;20;16;0;236;18;0;125;10;
NRJ Croes;batter;right;;Netherlands;5;0;0;1;0;0;0;0;0;0;0;0;
Mohammad Shahzad;batter;right;;Afghanistan;0;0;0;16;0;0;0;0;0;0;0;0;
Hazratullah;batter;left;spin;Afghanistan;10;26;0;166;15;0;0;0;0;0;0;0;
Rahmat Shah;allrounder;right;spin;Afghanistan;46;644;11;517;505;20;0;83;0;0;2;0;
Hashmatullah Shahidi;batter;left;spin;Afghanistan;17;503;59;54;479;75;0;0;0;0;0;0;
Mohammad Nabi;allrounder;right;spin;Afghanistan;8;184;50;13;267;88;22;886;54;33;382;24;
Gulbadin Naib;allrounder;right;pace;Afghanistan;12;137;47;85;109;50;32;449;79;34;166;32;
Najibullah Zadran;batter;left;spin;Afghanistan;6;340;61;4;346;118;0;0;0;0;0;0;
Rashid Khan;allrounder;right;spin;Afghanistan;0;44;39;0;58;177;12;928;269;12;246;101;
Dawlat Zadran;bowler;right;pace;Afghanistan;0;0;2;0;25;8;56;53;35;58;27;18;
Mujeeb Ur Rahman;bowler;right;spin;Afghanistan;0;30;28;0;12;57;439;571;146;220;162;57;
Hamid Hassan;bowler;right;pace;Afghanistan;0;2;0;0;14;8;41;36;0;52;33;0;
Noor Ali Zadran;batter;right;pace;Afghanistan;0;1;0;74;29;0;0;0;0;0;0;0;
Ikram Alikhil;batter;left;;Afghanistan;2;130;2;56;168;18;0;0;0;0;0;0;
Aftab Alam;bowler;right;pace;Afghanistan;0;1;0;0;10;1;55;13;18;24;14;0;
Asghar Stanikzai;batter;right;pace;Afghanistan;1;192;23;11;146;53;0;0;0;0;0;0;
Samiullah Shenwari;allrounder;right;spin;Afghanistan;0;20;17;0;23;35;0;17;6;0;20;6;
Sayed Shirzad;bowler;right;pace;Afghanistan;0;0;0;0;0;17;3;13;8;3;17;4;
Javed Ahmadi;batter;right;spin;Afghanistan;11;28;0;67;0;0;0;70;1;0;8;8;
Naveen-ul-Haq;bowler;right;pace;Afghanistan;0;0;8;0;0;20;106;62;56;14;10;21;
Sharafuddin Ashraf;allrounder;right;spin;Afghanistan;0;4;8;0;0;4;12;151;4;6;24;2;
Ibrahim Zadran;batter;right;pace;Afghanistan;32;275;24;269;245;45;0;0;0;0;0;0;
Yamin Ahmadzai;bowler;right;pace;Afghanistan;0;0;0;0;0;14;80;79;49;19;14;0;
Rahmanullah Gurbaz;batter;right;;Afghanistan;46;300;2;386;181;3;0;0;0;0;0;0;
Azmatullah Omarzai;allrounder;right;pace;Afghanistan;4;61;33;12;37;20;54;263;18;8;60;14;
Fazalhaq Farooqi;bowler;right;pace;Afghanistan;0;10;6;0;5;8;299;94;85;160;50;67;
Riaz Hassan;batter;right;;Afghanistan;22;44;0;43;20;0;0;0;0;0;0;0;
Fareed Ahmad;bowler;left;pace;Afghanistan;0;4;14;0;6;3;90;153;78;40;32;21;
Usman Ghani;batter;right;;Afghanistan;0;14;0;33;12;0;0;0;0;0;0;0;
Shahidullah;allrounder;left;spin;Afghanistan;0;0;0;0;0;3;0;18;0;0;0;0;
Qais Ahmad;bowler;right;spin;Afghanistan;0;0;0;0;0;0;0;36;10;0;0;0;
Noor Ahmad;bowler;right;spin;Afghanistan;0;7;0;0;0;1;0;48;37;0;43;10;
Mohammad Saleem;bowler;right;pace;Afghanistan;0;0;0;0;0;0;10;34;0;12;13;2;
Abdul Rahman;bowler;right;pace;Afghanistan;0;12;0;0;8;0;0;14;0;0;10;0;
Zia-ur-Rehman;bowler;right;spin;Afghanistan;0;17;0;0;13;0;0;16;0;0;5;0;
Q de Kock;batter;left;;South Africa;107;400;0;642;280;0;0;0;0;0;0;0;
HM Amla;batter;right;pace;South Africa;4;84;0;117;114;0;0;0;0;0;0;0;
AK Markram;batter;right;spin;South Africa;46;354;26;241;279;39;36;295;16;36;192;14;
F du Plessis;batter;right;spin;South Africa;9;150;3;97;171;7;0;0;0;0;0;0;
HE van der Dussen;batter;right;spin;South Africa;25;655;90;84;499;164;0;0;0;0;0;6;
JP Duminy;allrounder;left;spin;South Africa;0;26;13;0;10;26;0;10;0;0;45;0;
D Pretorius;allrounder;right;pace;South Africa;0;36;9;0;19;24;35;125;23;32;44;5;
AL Phehlukwayo;allrounder;left;pace;South Africa;0;181;29;0;88;125;33;602;225;12;278;75;
K Rabada;bowler;left;pace;South Africa;0;17;13;0;19;72;335;243;187;253;164;71;
L Ngidi;bowler;right;pace;South Africa;0;26;8;0;25;18;338;323;180;230;163;104;
Imran Tahir;bowler;right;spin;South Africa;0;0;0;0;1;15;21;231;37;21;118;29;
DA Miller;batter;left;spin;South Africa;0;270;97;6;288;240;0;0;0;0;0;0;
CH Morris;allrounder;right;pace;South Africa;0;10;16;0;0;37;31;147;46;24;117;24;
T Shamsi;bowler;right;spin;South Africa;0;27;0;0;2;12;0;798;186;0;363;60;
BE Hendricks;bowler;left;pace;South Africa;0;0;6;0;0;5;78;45;12;41;14;0;
JN Malan;batter;right;spin;South Africa;91;322;35;454;224;51;0;0;0;0;0;0;
T Bavuma;batter;right;pace;South Africa;29;391;15;270;368;39;0;18;2;0;13;4;
K Verreynne;batter;right;spin;South Africa;10;213;2;42;157;19;0;0;0;0;0;0;
H Klaasen;batter;right;spin;South Africa;14;272;49;27;298;90;0;23;0;0;7;0;
KA Maharaj;bowler;right;spin;South Africa;0;31;14;0;27;72;97;609;64;35;342;21;
A Nortje;bowler;right;pace;South Africa;0;13;0;0;0;15;135;272;114;70;158;50;
JT Smuts;allrounder;right;spin;South Africa;0;113;5;40;64;11;12;97;47;0;17;7;
L Sipamla;bowler;right;pace;South Africa;0;0;0;0;0;20;44;59;43;23;16;4;
DM Dupavillon;bowler;right;pace;South Africa;0;0;0;0;0;10;0;45;0;0;22;0;
RR Hendricks;batter;right;spin;South Africa;17;94;0;140;57;0;0;0;0;0;0;0;
BC Fortuin;bowler;right;spin;South Africa;0;7;0;0;0;1;12;100;12;25;38;0;
LB Williams;bowler;left;pace;South Africa;0;0;0;0;0;0;12;32;9;1;0;0;
PWA Mulder;allrounder;right;pace;South Africa;4;3;0;0;0;4;11;0;7;23;0;0;
GF Linde;allrounder;left;spin;South Africa;0;25;0;0;0;6;9;52;0;3;27;0;
M Jansen;allrounder;right;pace;South Africa;0;58;11;0;23;36;65;143;66;112;84;24;
WD Parnell;bowler;left;pace;South Africa;0;11;17;0;29;22;84;82;35;78;33;10;
SSB Magala;bowler;right;pace;South Africa;0;0;5;0;1;11;10;154;54;17;98;4;
Zubayr Hamza;batter;right;spin;South Africa;0;30;0;18;34;0;0;0;0;0;0;0;
K Zondo;batter;right;spin;South Africa;0;3;0;0;4;0;0;0;0;0;0;0;
RD Rickelton;batter;left;;South Africa;0;8;0;13;6;0;0;0;0;0;0;0;
T de Zorzi;batter;left;spin;South Africa;0;13;0;22;15;0;0;0;0;0;0;0;
T Stubbs;batter;right;spin;South Africa;0;4;0;0;6;0;0;0;0;0;0;0;
G Coetzee;bowler;right;pace;South Africa;0;0;0;0;3;0;10;62;22;3;18;10;
JJ Roy;batter;right;;England;115;228;0;671;302;0;0;0;0;0;0;0;
JM Bairstow;batter;right;pace;England;77;304;0;555;412;1;0;0;0;0;0;0;
JE Root;batter;right;spin;England;18;289;15;194;521;41;11;73;12;7;85;13;
EJG Morgan;batter;right;pace;England;0;223;37;115;347;32;0;0;0;0;0;0;
BA Stokes;allrounder;left;pace;England;0;219;21;73;311;119;2;247;60;4;167;33;
JC Buttler;batter;right;;England;0;336;51;31;482;113;0;0;0;0;0;0;
