World_Cup,1,England,EJG Morgan,JC Buttler,2019
World_Cup,1,South Africa,F du Plessis,Q de Kock,2019
World_Cup,2,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,2,West Indies,JO Holder,SD Hope,2019
World_Cup,3,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,3,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,4,Afghanistan,Gulbadin Naib,Mohammad Shahzad,2019
World_Cup,4,Australia,AJ Finch,AT Carey,2019
World_Cup,5,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,5,South Africa,F du Plessis,Q de Kock,2019
World_Cup,6,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,6,England,EJG Morgan,JC Buttler,2019
World_Cup,7,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,7,Afghanistan,Gulbadin Naib,Mohammad Shahzad,2019
World_Cup,8,South Africa,F du Plessis,Q de Kock,2019
World_Cup,8,India,V Kohli,MS Dhoni,2019
World_Cup,9,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,9,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,10,Australia,AJ Finch,AT Carey,2019
World_Cup,10,West Indies,JO Holder,SD Hope,2019
World_Cup,12,England,EJG Morgan,JC Buttler,2019
World_Cup,12,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,13,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,13,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,14,India,V Kohli,MS Dhoni,2019
World_Cup,14,Australia,AJ Finch,AT Carey,2019
World_Cup,15,South Africa,F du Plessis,Q de Kock,2019
World_Cup,15,West Indies,JO Holder,SD Hope,2019
World_Cup,17,Australia,AJ Finch,AT Carey,2019
World_Cup,17,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,19,West Indies,JO Holder,SD Hope,2019
World_Cup,19,England,EJG Morgan,JC Buttler,2019
World_Cup,20,Australia,AJ Finch,AT Carey,2019
World_Cup,20,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,21,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,21,South Africa,F du Plessis,Q de Kock,2019
World_Cup,22,India,V Kohli,MS Dhoni,2019
World_Cup,22,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,23,West Indies,JO Holder,SD Hope,2019
World_Cup,23,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,24,England,EJG Morgan,JC Buttler,2019
World_Cup,24,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,25,South Africa,F du Plessis,Q de Kock,2019
World_Cup,25,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,26,Australia,AJ Finch,AT Carey,2019
World_Cup,26,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,27,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,27,England,EJG Morgan,JC Buttler,2019
World_Cup,28,India,V Kohli,MS Dhoni,2019
World_Cup,28,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,29,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,29,West Indies,JO Holder,SD Hope,2019
World_Cup,30,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,30,South Africa,F du Plessis,Q de Kock,2019
World_Cup,31,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,31,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,32,Australia,AJ Finch,AT Carey,2019
World_Cup,32,England,EJG Morgan,JC Buttler,2019
World_Cup,33,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,33,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,34,India,V Kohli,MS Dhoni,2019
World_Cup,34,West Indies,JO Holder,SD Hope,2019
World_Cup,35,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,35,South Africa,F du Plessis,Q de Kock,2019
World_Cup,36,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,36,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,37,Australia,AJ Finch,AT Carey,2019
World_Cup,37,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,38,England,EJG Morgan,JC Buttler,2019
World_Cup,38,India,V Kohli,MS Dhoni,2019
World_Cup,39,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,39,West Indies,JO Holder,SD Hope,2019
World_Cup,40,India,V Kohli,MS Dhoni,2019
World_Cup,40,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,41,England,EJG Morgan,JC Buttler,2019
World_Cup,41,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,42,West Indies,JO Holder,SD Hope,2019
World_Cup,42,Afghanistan,Gulbadin Naib,Ikram Alikhil,2019
World_Cup,43,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019
World_Cup,43,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019
World_Cup,44,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
World_Cup,44,India,V Kohli,MS Dhoni,2019
World_Cup,45,South Africa,F du Plessis,Q de Kock,2019
World_Cup,45,Australia,AJ Finch,AT Carey,2019
World_Cup,46,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,46,India,V Kohli,MS Dhoni,2019
World_Cup,47,Australia,AJ Finch,AT Carey,2019
World_Cup,47,England,EJG Morgan,JC Buttler,2019
World_Cup,48,New Zealand,KS Williamson,TWM Latham,2019
World_Cup,48,England,EJG Morgan,JC Buttler,2019
BAN_SL,1,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
BAN_SL,1,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2019
BAN_SL,2,Bangladesh,Tamim Iqbal,Anamul Haque,2019
BAN_SL,2,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
BAN_SL,3,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019
BAN_SL,3,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2019
IND_WI,1,West Indies,JO Holder,N Pooran,2019
IND_WI,1,India,V Kohli,RR Pant,2019
IND_WI,2,India,V Kohli,RR Pant,2019
IND_WI,2,West Indies,JO Holder,SD Hope,2019
IND_WI,3,West Indies,JO Holder,SD Hope,2019
IND_WI,3,India,V Kohli,RR Pant,2019
SL_PAK,1,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019-20
SL_PAK,1,Sri Lanka,HDRL Thirimanne,S Samarawickrama,2019-20
SL_PAK,2,Sri Lanka,HDRL Thirimanne,M Bhanuka,2019-20
SL_PAK,2,Pakistan,Sarfraz Ahmed,Sarfraz Ahmed,2019-20
AFG_WI,1,Afghanistan,Rashid Khan,Ikram Alikhil,2019-20
AFG_WI,1,West Indies,KA Pollard,SD Hope,2019-20
AFG_WI,2,West Indies,KA Pollard,N Pooran,2019-20
AFG_WI,2,Afghanistan,Rashid Khan,Ikram Alikhil,2019-20
AFG_WI,3,Afghanistan,Rashid Khan,Ikram Alikhil,2019-20
AFG_WI,3,West Indies,KA Pollard,SD Hope,2019-20
WI_IND,1,India,V Kohli,RR Pant,2019-20
WI_IND,1,West Indies,KA Pollard,SD Hope,2019-20
WI_IND,2,India,V Kohli,RR Pant,2019-20
WI_IND,2,West Indies,KA Pollard,SD Hope,2019-20
WI_IND,3,West Indies,KA Pollard,SD Hope,2019-20
WI_IND,3,India,V Kohli,RR Pant,2019-20
IRE_WI,1,Ireland,A Balbirnie,L Tucker,2019-20
IRE_WI,1,West Indies,KA Pollard,SD Hope,2019-20
IRE_WI,2,Ireland,A Balbirnie,L Tucker,2019-20
IRE_WI,2,West Indies,KA Pollard,SD Hope,2019-20
IRE_WI,3,Ireland,A Balbirnie,L Tucker,2019-20
IRE_WI,3,West Indies,KA Pollard,SD Hope,2019-20
AUS_IND,1,India,V Kohli,KL Rahul,2019-20
AUS_IND,1,Australia,AJ Finch,AT Carey,2019-20
AUS_IND,2,India,V Kohli,KL Rahul,2019-20
AUS_IND,2,Australia,AJ Finch,AT Carey,2019-20
AUS_IND,3,Australia,AJ Finch,AT Carey,2019-20
AUS_IND,3,India,V Kohli,KL Rahul,2019-20
ENG_SA,1,England,EJG Morgan,JM Bairstow,2019-20
ENG_SA,1,South Africa,Q de Kock,Q de Kock,2019-20
ENG_SA,2,South Africa,Q de Kock,Q de Kock,2019-20
ENG_SA,2,England,EJG Morgan,JM Bairstow,2019-20
ENG_SA,3,South Africa,Q de Kock,Q de Kock,2019-20
ENG_SA,3,England,EJG Morgan,JM Bairstow,2019-20
IND_NZ,1,India,V Kohli,KL Rahul,2019-20
IND_NZ,1,New Zealand,TWM Latham,TWM Latham,2019-20
IND_NZ,2,New Zealand,TWM Latham,TWM Latham,2019-20
IND_NZ,2,India,V Kohli,KL Rahul,2019-20
IND_NZ,3,India,V Kohli,KL Rahul,2019-20
IND_NZ,3,New Zealand,KS Williamson,TWM Latham,2019-20
WI_SL,1,West Indies,KA Pollard,SD Hope,2019-20
WI_SL,1,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019-20
WI_SL,2,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019-20
WI_SL,2,West Indies,KA Pollard,SD Hope,2019-20
WI_SL,3,Sri Lanka,FDM Karunaratne,MDKJ Perera,2019-20
WI_SL,3,West Indies,KA Pollard,SD Hope,2019-20
AUS_SA,1,South Africa,Q de Kock,Q de Kock,2019-20
AUS_SA,1,Australia,AJ Finch,AT Carey,2019-20
AUS_SA,2,Australia,AJ Finch,AT Carey,2019-20
AUS_SA,2,South Africa,Q de Kock,Q de Kock,2019-20
AUS_SA,3,Australia,AJ Finch,AT Carey,2019-20
AUS_SA,3,South Africa,Q de Kock,Q de Kock,2019-20
ZIM_BAN,1,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019-20
ZIM_BAN,1,Zimbabwe,CJ Chibhabha,R Mutumbami,2019-20
ZIM_BAN,2,Bangladesh,Mashrafe Mortaza,Mushfiqur Rahim,2019-20
ZIM_BAN,2,Zimbabwe,SC Williams,R Mutumbami,2019-20
ZIM_BAN,3,Bangladesh,Mashrafe Mortaza,Liton Das,2019-20
ZIM_BAN,3,Zimbabwe,SC Williams,R Mutumbami,2019-20
NZ_AUS,1,Australia,AJ Finch,AT Carey,2019-20
NZ_AUS,1,New Zealand,KS Williamson,TWM Latham,2019-20
IRE_ENG,1,Ireland,A Balbirnie,L Tucker,2020
IRE_ENG,1,England,EJG Morgan,JM Bairstow,2020
IRE_ENG,2,Ireland,A Balbirnie,L Tucker,2020
IRE_ENG,2,England,EJG Morgan,JM Bairstow,2020
IRE_ENG,3,England,EJG Morgan,JM Bairstow,2020
IRE_ENG,3,Ireland,A Balbirnie,L Tucker,2020
AUS_ENG,1,Australia,AJ Finch,AT Carey,2020
AUS_ENG,1,England,EJG Morgan,JC Buttler,2020
AUS_ENG,2,England,EJG Morgan,JC Buttler,2020
AUS_ENG,2,Australia,AJ Finch,AT Carey,2020
AUS_ENG,3,England,EJG Morgan,JC Buttler,2020
AUS_ENG,3,Australia,AJ Finch,AT Carey,2020
ZIMPAK,1,Pakistan,Babar Azam,Mohammad Rizwan,2020-21
ZIMPAK,1,Zimbabwe,CJ Chibhabha,BRM Taylor,2020-21
ZIMPAK,2,Zimbabwe,CJ Chibhabha,BRM Taylor,2020-21
ZIMPAK,2,Pakistan,Babar Azam,Mohammad Rizwan,2020-21
ZIMPAK,3,Zimbabwe,CJ Chibhabha,BRM Taylor,2020-21
ZIMPAK,3,Pakistan,Babar Azam,Mohammad Rizwan,2020-21
INDAUS,1,Australia,AJ Finch,AT Carey,2020-21
INDAUS,1,India,V Kohli,KL Rahul,2020-21
INDAUS,2,Australia,AJ Finch,AT Carey,2020-21
INDAUS,2,India,V Kohli,KL Rahul,2020-21
INDAUS,3,India,V Kohli,KL Rahul,2020-21
INDAUS,3,Australia,AJ Finch,AT Carey,2020-21
IREUAE,1,Ireland,A Balbirnie,L Tucker,2020-21
IREUAE,1,United Arab Emirates,Ahmed Raza,V Aravind,2020-21
IREUAE,2,Ireland,A Balbirnie,L Tucker,2020-21
IREUAE,2,United Arab Emirates,Ahmed Raza,V Aravind,2020-21
IREAF,1,Afghanistan,Asghar Stanikzai,Rahmanullah Gurbaz,2020-21
IREAF,1,Ireland,A Balbirnie,L Tucker,2020-21
IREAF,2,Ireland,A Balbirnie,L Tucker,2020-21
IREAF,2,Afghanistan,Asghar Stanikzai,Rahmanullah Gurbaz,2020-21
IREAF,3,Afghanistan,Asghar Stanikzai,Rahmanullah Gurbaz,2020-21
IREAF,3,Ireland,A Balbirnie,L Tucker,2020-21
WIBAN,1,West Indies,JN Mohammed,J Da Silva,2020-21
WIBAN,1,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
WIBAN,2,West Indies,JN Mohammed,J Da Silva,2020-21
WIBAN,2,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
WIBAN,3,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
WIBAN,3,West Indies,JN Mohammed,JN Hamilton,2020-21
SLWI,1,Sri Lanka,FDM Karunaratne,LD Chandimal,2020-21
SLWI,1,West Indies,KA Pollard,SD Hope,2020-21
SLWI,2,Sri Lanka,FDM Karunaratne,LD Chandimal,2020-21
SLWI,2,West Indies,KA Pollard,SD Hope,2020-21
SLWI,3,Sri Lanka,FDM Karunaratne,LD Chandimal,2020-21
SLWI,3,West Indies,KA Pollard,SD Hope,2020-21
BANNZ,1,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
BANNZ,1,New Zealand,TWM Latham,TWM Latham,2020-21
BANNZ,2,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
BANNZ,2,New Zealand,TWM Latham,TWM Latham,2020-21
BANNZ,3,New Zealand,TWM Latham,TWM Latham,2020-21
BANNZ,3,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2020-21
ENGIND,1,India,V Kohli,KL Rahul,2020-21
ENGIND,1,England,EJG Morgan,JC Buttler,2020-21
ENGIND,2,India,V Kohli,RR Pant,2020-21
ENGIND,2,England,JC Buttler,JC Buttler,2020-21
ENGIND,3,India,V Kohli,RR Pant,2020-21
ENGIND,3,England,JC Buttler,JC Buttler,2020-21
PAKSA,1,South Africa,T Bavuma,Q de Kock,2021
PAKSA,1,Pakistan,Babar Azam,Mohammad Rizwan,2021
PAKSA,2,South Africa,T Bavuma,Q de Kock,2021
PAKSA,2,Pakistan,Babar Azam,Mohammad Rizwan,2021
PAKSA,3,Pakistan,Babar Azam,Sarfraz Ahmed,2021
PAKSA,3,South Africa,T Bavuma,H Klaasen,2021
SLBAN,1,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2021
SLBAN,1,Sri Lanka,MDKJ Perera,MDKJ Perera,2021
SLBAN,2,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2021
SLBAN,2,Sri Lanka,MDKJ Perera,MDKJ Perera,2021
SLBAN,3,Sri Lanka,MDKJ Perera,N Dickwella,2021
SLBAN,3,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2021
IRENED,1,Netherlands,PM Seelaar,SA Edwards,2021
IRENED,1,Ireland,A Balbirnie,L Tucker,2021
IRENED,2,Ireland,A Balbirnie,L Tucker,2021
IRENED,2,Netherlands,PM Seelaar,SA Edwards,2021
IRENED,3,Ireland,A Balbirnie,L Tucker,2021
IRENED,3,Netherlands,PM Seelaar,SA Edwards,2021
SLENG,1,Sri Lanka,MDKJ Perera,MDKJ Perera,2021
SLENG,1,England,EJG Morgan,JM Bairstow,2021
SLENG,2,Sri Lanka,MDKJ Perera,MDKJ Perera,2021
SLENG,2,England,EJG Morgan,JM Bairstow,2021
SLENG,3,Sri Lanka,MDKJ Perera,MDKJ Perera,2021
SLENG,3,England,EJG Morgan,JM Bairstow,2021
PAKENG,1,Pakistan,Babar Azam,Mohammad Rizwan,2021
PAKENG,1,England,BA Stokes,JA Simpson,2021
PAKENG,2,England,BA Stokes,JA Simpson,2021
PAKENG,2,Pakistan,Babar Azam,Mohammad Rizwan,2021
PAKENG,3,Pakistan,Babar Azam,Mohammad Rizwan,2021
PAKENG,3,England,BA Stokes,JA Simpson,2021
SAIRE,1,Ireland,A Balbirnie,L Tucker,2021
SAIRE,1,South Africa,T Bavuma,K Verreynne,2021
SAIRE,2,Ireland,A Balbirnie,L Tucker,2021
SAIRE,2,South Africa,T Bavuma,K Verreynne,2021
SAIRE,3,South Africa,T Bavuma,Q de Kock,2021
SAIRE,3,Ireland,A Balbirnie,L Tucker,2021
BANZIM,1,Bangladesh,Tamim Iqbal,Liton Das,2021
BANZIM,1,Zimbabwe,BRM Taylor,RW Chakabva,2021
BANZIM,2,Zimbabwe,BRM Taylor,RW Chakabva,2021
BANZIM,2,Bangladesh,Tamim Iqbal,Liton Das,2021
BANZIM,3,Zimbabwe,BRM Taylor,RW Chakabva,2021
BANZIM,3,Bangladesh,Tamim Iqbal,Nurul Hasan,2021
INDSL,1,Sri Lanka,MD Shanaka,M Bhanuka,2021
INDSL,1,India,S Dhawan,Ishan Kishan,2021
INDSL,2,Sri Lanka,MD Shanaka,M Bhanuka,2021
INDSL,2,India,S Dhawan,Ishan Kishan,2021
INDSL,3,India,S Dhawan,SV Samson,2021
INDSL,3,Sri Lanka,MD Shanaka,M Bhanuka,2021
AUSWI,1,Australia,AT Carey,AT Carey,2021
AUSWI,1,West Indies,KA Pollard,N Pooran,2021
AUSWI,2,Australia,AT Carey,AT Carey,2021
AUSWI,2,West Indies,KA Pollard,SD Hope,2021
AUSWI,3,West Indies,KA Pollard,SD Hope,2021
AUSWI,3,Australia,AT Carey,AT Carey,2021
SASL,1,Sri Lanka,MD Shanaka,M Bhanuka,2021
SASL,1,South Africa,T Bavuma,H Klaasen,2021
SASL,2,South Africa,KA Maharaj,H Klaasen,2021
SASL,2,Sri Lanka,MD Shanaka,M Bhanuka,2021
SASL,3,Sri Lanka,MD Shanaka,LD Chandimal,2021
SASL,3,South Africa,KA Maharaj,H Klaasen,2021
ZIMIRE,1,Zimbabwe,CR Ervine,RW Chakabva,2021
ZIMIRE,1,Ireland,A Balbirnie,L Tucker,2021
ZIMIRE,2,Ireland,A Balbirnie,L Tucker,2021
ZIMIRE,2,Zimbabwe,CR Ervine,RW Chakabva,2021
ZIMIRE,3,Zimbabwe,CR Ervine,RW Chakabva,2021
ZIMIRE,3,Ireland,A Balbirnie,L Tucker,2021
NEDSA,1,South Africa,KA Maharaj,K Verreynne,2021-22
NEDSA,1,Netherlands,PM Seelaar,SA Edwards,2021-22
IREWI,1,West Indies,KA Pollard,N Pooran,2021-22
IREWI,1,Ireland,A Balbirnie,L Tucker,2021-22
IREWI,2,West Indies,KA Pollard,SD Hope,2021-22
IREWI,2,Ireland,PR Stirling,NA Rock,2021-22
IREWI,3,West Indies,KA Pollard,SD Hope,2021-22
IREWI,3,Ireland,PR Stirling,NA Rock,2021-22
ZIMSL,1,Zimbabwe,CR Ervine,RW Chakabva,2021-22
ZIMSL,1,Sri Lanka,MD Shanaka,BKG Mendis,2021-22
ZIMSL,2,Zimbabwe,CR Ervine,RW Chakabva,2021-22
ZIMSL,2,Sri Lanka,MD Shanaka,BKG Mendis,2021-22
ZIMSL,3,Sri Lanka,MD Shanaka,BKG Mendis,2021-22
ZIMSL,3,Zimbabwe,CR Ervine,RW Chakabva,2021-22
IND_SA,1,South Africa,T Bavuma,Q de Kock,2021-22
IND_SA,1,India,KL Rahul,RR Pant,2021-22
IND_SA,2,India,KL Rahul,RR Pant,2021-22
IND_SA,2,South Africa,T Bavuma,Q de Kock,2021-22
IND_SA,3,South Africa,T Bavuma,Q de Kock,2021-22
IND_SA,3,India,KL Rahul,RR Pant,2021-22
NED_AFG,1,Afghanistan,Hashmatullah Shahidi,Rahmanullah Gurbaz,2021-22
NED_AFG,1,Netherlands,PM Seelaar,SA Edwards,2021-22
NED_AFG,2,Afghanistan,Hashmatullah Shahidi,Rahmanullah Gurbaz,2021-22
NED_AFG,2,Netherlands,PM Seelaar,SA Edwards,2021-22
NED_AFG,3,Afghanistan,Hashmatullah Shahidi,Ikram Alikhil,2021-22
NED_AFG,3,Netherlands,PM Seelaar,SA Edwards,2021-22
WIIND,1,West Indies,KA Pollard,SD Hope,2021-22
WIIND,1,India,RG Sharma,RR Pant,2021-22
WIIND,2,India,RG Sharma,RR Pant,2021-22
WIIND,2,West Indies,N Pooran,SD Hope,2021-22
WIIND,3,India,RG Sharma,RR Pant,2021-22
WIIND,3,West Indies,N Pooran,SD Hope,2021-22
AFGBAN,1,Afghanistan,Hashmatullah Shahidi,Rahmanullah Gurbaz,2021-22
AFGBAN,1,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2021-22
AFGBAN,2,Bangladesh,Tamim Iqbal,Mushfiqur Rahim,2021-22
