cricsheet_name,games,full name,bat_role_det,bat_role,bat_h,bowl_role_det,bowl_role,bowl_h,team,other
RG Sharma,38,Rohit Sharma,Top order batter,batter,right,right arm offbreak,spin,right,India,
S Dhawan,39,Shikhar Dhawan,Opening batter,batter,left,right arm offbreak,spin,right,India,
V Kohli,48,Virat Kohli,Top order batter,batter,right,right arm medium,pace,right,India,
SS Iyer,36,Shreyas Iyer,Top order batter,batter,right,right arm offbreak,spin,right,India,legbreak googly
KM Jadhav,14,Kedar Jadhav,Batting allrounder,allrounder,right,right arm offbreak,spin,right,India,
RR Pant,25,Rishabh Pant,Wicketkeeper batter,batter,left,,,,India,wk
RA Jadeja,26,Ravindra Jadeja,Allrounder,allrounder,left,slow left arm orthodox,spin,left,India,
B Kumar,16,Bhuvneshwar Kumar,Bowler,bowler,right,right arm medium,pace,right,India,
Kuldeep Yadav,40,Kuldeep Yadav,Bowler,bowler,left,left arm wrist spin,spin,left,India,
Mohammed Shami,27,Mohammed Shami,Bowler,bowler,right,right arm fast,pace,right,India,
KK Ahmed,3,Khaleel Ahmed,Bowler,bowler,right,left arm medium,pace,left,India,
YS Chahal,31,Yuzvendra Chahal,Bowler,bowler,right,right arm leg break,spin,right,India,
KL Rahul,40,KL Rahul,Wicketkeeper batter,batter,right,,,,India,wk
MS Dhoni,9,MS Dhoni,Wicketkeeper batter,batter,right,right arm medium,pace,right,India,wk
HH Pandya,32,Hardik Pandya,Allrounder,allrounder,right,right arm medium fast,pace,right,India,
JJ Bumrah,23,Jasprit Bumrah,Bowler,bowler,right,right arm medium,pace,right,India,
V Shankar,3,Vijay Shankar,Allrounder,allrounder,right,right arm medium,pace,right,India,
KD Karthik,3,Dinesh Karthik,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,India,wk
SN Thakur,33,Shardul Thakur,Bowler,bowler,right,right arm medium,pace,right,India,
MK Pandey,6,Manish Pandey,Top order batter,batter,right,right arm medium,pace,right,India,
Navdeep Saini,8,Navdeep Saini,Bowler,bowler,right,right arm fast,pace,right,India,
PP Shaw,6,Prithvi Shaw,Opening batter,batter,right,right arm offbreak,spin,right,India,
MA Agarwal,5,Mayank Agarwal,Batter,batter,right,right arm offbreak,spin,right,India,
S Dube,1,Shivam Dube,Allrounder,allrounder,left,right arm medium,pace,right,India,
DL Chahar,12,Deepak Chahar,Bowler,bowler,right,right arm medium,pace,right,India,
KH Pandya,5,Krunal Pandya,Allrounder,allrounder,left,slow left arm orthodox,spin,left,India,
M Prasidh Krishna,14,Prasidh Krishna,Bowler,bowler,right,right arm fast medium,pace,right,India,
T Natarajan,2,T Natarajan,Bowler,bowler,left,left arm medium,pace,left,India,
Shubman Gill,25,Shubman Gill,Opening batter,batter,right,right arm offbreak,spin,right,India,
Ishan Kishan,17,Ishan Kishan,Wicketkeeper batter,batter,left,,,,India,wk
SA Yadav,26,Suryakumar Yadav,Batter,batter,right,right arm medium,pace,right,India,
SV Samson,13,Sanju Samson,Wicketkeeper batter,batter,right,,,,India,wk
N Rana,1,Nitish Rana,Middle order batter,batter,left,right arm offbreak,spin,right,India,
K Gowtham,1,Krishnappa Gowtham,Bowling allrounder,allrounder,right,right arm offbreak,spin,right,India,
RD Chahar,1,Rahul Chahar,Bowler,bowler,right,legbreak googly,spin,right,India,
C Sakariya,1,Chetan Sakariya,Bowler,bowler,left,left arm medium fast,pace,left,India,
VR Iyer,2,Venkatesh Iyer,Allrounder,allrounder,left,right arm medium,pace,right,India,
R Ashwin,2,Ravichandran Ashwin,Bowling allrounder,allrounder,right,right arm offbreak,spin,right,India,
J Yadav,1,Jayant Yadav,Bowler,bowler,right,right arm offbreak,spin,right,India,
DJ Hooda,10,Deepak Hooda,Allrounder,allrounder,right,right arm offbreak,spin,right,India,
Washington Sundar,15,Washington Sundar,Bowling allrounder,allrounder,left,right arm offbreak,spin,right,India,
Mohammed Siraj,23,Mohammed Siraj,Bowler,bowler,right,right arm fast,pace,right,India,
AR Patel,14,Axar Patel,Bowling allrounder,allrounder,left,slow left arm orthodox,spin,left,India,
Avesh Khan,5,Avesh Khan,Bowler,bowler,right,right arm fast medium,pace,right,India,
Shahbaz Ahmed,3,Shahbaz Ahmed,Allrounder,allrounder,left,slow left arm orthodox,spin,left,India,
KR Sen,1,Kuldeep Sen,Bowler,bowler,right,right arm fast,pace,right,India,
Umran Malik,10,Umran Malik,Bowler,bowler,right,right arm fast,pace,right,India,
Arshdeep Singh,3,Arshdeep Singh,Bowler,bowler,left,left arm medium fast,pace,left,India,
RD Gaikwad,2,Ruturaj Gaikwad,Batter,batter,right,right arm offbreak,spin,right,India,
Ravi Bishnoi,1,Ravi Bishnoi,Bowler,bowler,right,legbreak googly,spin,right,India,
Mukesh Kumar,3,Mukesh Kumar,Bowler,bowler,right,right arm medium,pace,right,India,
JD Unadkat,1,Jaydev Unadkat,Bowler,bowler,right,left arm medium,pace,left,India,
WIA Fernando,23,Avishka Fernando,Opening batter,batter,right,right arm medium fast,pace,right,Sri Lanka,
FDM Karunaratne,26,Dimuth Karunaratne,Opening batter,batter,left,right arm medium,pace,right,Sri Lanka,
MDKJ Perera,19,Kusal Perera,Wicketkeeper batter,batter,left,,,,Sri Lanka,wk
BKG Mendis,43,Kusal Mendis,Wicketkeeper batter,batter,right,legbreak,spin,right,Sri Lanka,wk
AD Mathews,17,Angelo Mathews,Allrounder,allrounder,right,right arm medium,pace,right,Sri Lanka,
HDRL Thirimanne,9,Lahiru Thirimanne,Top order batter,batter,left,right arm medium fast,pace,right,Sri Lanka,
NLTC Perera,12,Thisara Perera,Bowling allrounder,allrounder,left,right arm medium fast,pace,right,Sri Lanka,
DM de Silva,43,Dhananjaya de Silva,Allrounder,allrounder,right,right arm offbreak,spin,right,Sri Lanka,
SL Malinga,8,Lasith Malinga,Bowler,bowler,right,right arm fast,pace,right,Sri Lanka,
N Pradeep,14,Nuwan Pradeep,Bowler,bowler,right,right arm fast medium,pace,right,Sri Lanka,
CBRLS Kumara,18,Lahiru Kumara,Bowler,bowler,left,right arm fast,pace,right,Sri Lanka,
A Dananjaya,5,Akila Dananjaya,Allrounder,allrounder,left,right arm offbreak,spin,right,Sri Lanka,legbreak
I Udana,15,Isuru Udana,Allrounder,allrounder,right,left arm medium fast,pace,left,Sri Lanka,
MD Shanaka,42,Dasun Shanaka,Allrounder,allrounder,right,right arm medium,pace,right,Sri Lanka,
GSNFG Jayasuriya,3,Shehan Jayasuriya,Batting allrounder,allrounder,left,right arm offbreak,spin,right,Sri Lanka,
PWH de Silva,39,Wanindu Hasaranga,Allrounder,allrounder,right,legbreak,spin,right,Sri Lanka,
CAK Rajitha,18,Kasun Rajitha,Bowler,bowler,right,right arm medium fast,pace,right,Sri Lanka,
BMAJ Mendis,3,Jeevan Mendis,Allrounder,allrounder,left,legbreak,spin,right,Sri Lanka,
RAS Lakmal,4,Suranga Lakmal,Bowler,bowler,right,right arm fast medium,pace,right,Sri Lanka,
TAM Siriwardana,1,Milinda Siriwardana,Allrounder,allrounder,left,slow left arm orthodox,spin,left,Sri Lanka,
JDF Vandersay,9,Jeffrey Vandersay,Bowler,bowler,right,legbreak,spin,right,Sri Lanka,
MD Gunathilaka,11,Danushka Gunathilaka,Allrounder,allrounder,left,right arm offbreak,spin,right,Sri Lanka,
S Samarawickrama,11,Sadeera Samarawickrama,Wicketkeeper batter,batter,right,,,,Sri Lanka,wk
BOP Fernando,3,Oshada Fernando,Top order batter,batter,right,legbreak,spin,right,Sri Lanka,
AK Perera,1,Angelo Perera,Allrounder,allrounder,right,slow left arm orthodox,spin,left,Sri Lanka,
M Bhanuka,6,Minod Bhanuka,Top order batter,batter,left,,,,Sri Lanka,wk
PADLR Sandakan,11,Lakshan Sandakan,Bowler,bowler,right,left arm wrist spin,spin,left,Sri Lanka,
P Nissanka,34,Pathum Nissanka,Top order batter,batter,right,,,,Sri Lanka,
LD Chandimal,11,Dinesh Chandimal,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,Sri Lanka,wk
KNA Bandara,6,Ashen Bandara,Middle order batter,batter,right,legbreak,spin,right,Sri Lanka,
PHKD Mendis,5,Kamindu Mendis,Allrounder,allrounder,left,right arm offbreak,spin,both,Sri Lanka,slow left arm orthodox
PVD Chameera,21,Dushmantha Chameera,Bowler,bowler,right,right arm fast,pace,right,Sri Lanka,
AM Fernando,4,Asitha Fernando,Bowler,bowler,right,right arm medium fast,pace,right,Sri Lanka,
PBB Rajapaksa,5,Bhanuka Rajapaksa,Top order batter,batter,left,right arm medium,pace,right,Sri Lanka,
KIC Asalanka,35,Charith Asalanka,Batting allrounder,allrounder,left,right arm offbreak,spin,right,Sri Lanka,
C Karunaratne,23,Chamika Karunaratne,Bowling allrounder,allrounder,right,right arm medium fast,pace,right,Sri Lanka,
RTM Mendis,4,Ramesh Mendis,Allrounder,allrounder,right,right arm offbreak,spin,right,Sri Lanka,
P Jayawickrama,5,Praveen Jayawickrama,Bowler,bowler,right,slow left arm orthodox,spin,left,Sri Lanka,
M Theekshana,22,Maheesh Theekshana,Bowler,bowler,right,right arm offbreak,spin,right,Sri Lanka,
N Dickwella,3,Niroshan Dickwella,Wicketkeeper batter,batter,left,,,,Sri Lanka,wk
B Fernando,4,Binura Fernando,Bowler,bowler,right,left arm medium fast,pace,left,Sri Lanka,
D Lakshan,3,Dhananjaya Lakshan,Batting allrounder,allrounder,left,right arm medium fast,pace,right,Sri Lanka,
C Gunasekara,1,Chamika Gunasekara,Bowler,bowler,right,right arm medium fast,pace,right,Sri Lanka,
DN Wellalage,9,Dunith Wellalage,Bowler,bowler,left,slow left arm orthodox,spin,left,Sri Lanka,
PM Liyanagamage,1,Pramod Madushan,Bowler,bowler,right,right arm medium fast,pace,right,Sri Lanka,
D Madushanka,6,Dilshan Madushanka,Bowler,bowler,right,left arm fast medium,pace,left,Sri Lanka,
MNK Fernando,4,Nuwanidu Fernando,Batter,batter,right,right arm offbreak,spin,right,Sri Lanka,
MADI Hemantha,2,Dushan Hemantha,Allrounder,allrounder,right,legbreak,spin,right,Sri Lanka,
M Pathirana,4,Matheesha Pathirana,Bowler,bowler,right,right arm fast,pace,right,Sri Lanka,
SSD Arachchige,2,Sahan Arachchige,Top order batter,batter,left,right arm offbreak,spin,right,Sri Lanka,
TS Kamunhukamwe,4,Tinashe Kamunhukamwe,Opening batter,batter,right,right arm offbreak,spin,right,Zimbabwe,
CJ Chibhabha,6,Chamu Chibhabha,Top order batter,batter,right,right arm medium,pace,right,Zimbabwe,
RW Chakabva,23,Regis Chakabva,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,Zimbabwe,wk
BRM Taylor,12,Brendan Taylor,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,Zimbabwe,wk
W Madhevere,36,Wessly Madhevere,Allrounder,allrounder,right,right arm offbreak,spin,right,Zimbabwe,
Sikandar Raza,39,Sikandar Raza,Batting allrounder,allrounder,right,right arm offbreak,spin,right,Zimbabwe,
R Mutumbami,3,Richmond Mutumbami,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,Zimbabwe,wk
CT Mutombodzi,3,Tinotenda Mutombodzi,Allrounder,allrounder,right,legbreak googly,spin,right,Zimbabwe,
DT Tiripano,7,Donald Tiripano,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
CT Mumba,5,Carl Mumba,Allrounder,allrounder,right,right arm fast medium,pace,right,Zimbabwe,
CB Mpofu,1,Chris Mpofu,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
SC Williams,25,Sean Williams,Middle order batter,batter,left,slow left arm orthodox,spin,left,Zimbabwe,
CK Tshuma,2,Charlton Tshuma,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
BB Chari,3,Brian Chari,Opening batter,batter,right,right arm offbreak,spin,right,Zimbabwe,
CR Ervine,23,Craig Ervine,Middle order batter,batter,left,right arm offbreak,spin,right,Zimbabwe,
TS Chisoro,3,Tendai Chisoro,Bowler,bowler,left,slow left arm orthodox,spin,left,Zimbabwe,
R Ngarava,30,Richard Ngarava,Bowler,bowler,left,left arm fast medium,pace,left,Zimbabwe,
B Muzarabani,24,Blessing Muzarabani,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
T Marumani,12,Tadiwanashe Marumani,Top order batter,batter,left,right arm offbreak,spin,right,Zimbabwe,
D Myers,5,Dion Myers,Top order batter,batter,right,right arm medium,pace,right,Zimbabwe,
RP Burl,29,Ryan Burl,Middle order batter,batter,left,legbreak,spin,right,Zimbabwe,
LM Jongwe,18,Luke Jongwe,Allrounder,allrounder,right,right arm fast medium,pace,right,Zimbabwe,
TL Chatara,17,Tendai Chatara,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
T Maruma,1,Timycen Maruma,Top order batter,batter,right,legbreak googly,spin,right,Zimbabwe,
WP Masakadza,18,Wellington Masakadza,Bowler,bowler,left,slow left arm orthodox,spin,left,Zimbabwe,
M Shumba,6,Milton Shumba,Top order batter,batter,left,slow left arm orthodox,spin,left,Zimbabwe,
T Kaitano,8,Takudzwanashe Kaitano,Opening batter,batter,right,right arm offbreak,spin,right,Zimbabwe,
I Kaia,17,Innocent Kaia,Opening batter,batter,right,legbreak,spin,right,Zimbabwe,
TL Chivanga,5,Tanaka Chivanga,Bowler,bowler,right,right arm fast,pace,right,Zimbabwe,
TK Musakanda,1,Tarisai Musakanda,Top order batter,batter,right,right arm fast medium,pace,right,Zimbabwe,
VM Nyauchi,10,Victor Nyauchi,Bowler,bowler,right,right arm fast medium,pace,right,Zimbabwe,
T Munyonga,6,Tony Munyonga,Allrounder,allrounder,right,right arm offbreak,spin,right,Zimbabwe,
B Evans,15,Brad Evans,Allrounder,allrounder,right,right arm fast,pace,right,Zimbabwe,
C Madande,9,Clive Madande,Wicketkeeper batter,batter,right,,,,Zimbabwe,wk
GS Ballance,5,Gary Ballance,Middle order batter,batter,left,legbreak,spin,right,Zimbabwe,
B Mavuta,2,Brandon Mavuta,Allrounder,allrounder,right,legbreak,spin,right,Zimbabwe,
J Gumbie,7,Joylord Gumbie,Wicketkeeper batter,batter,right,,,,Zimbabwe,wk
CH Gayle,12,Chris Gayle,Allrounder,allrounder,left,right arm offbreak,spin,right,West Indies,
E Lewis,22,Evin Lewis,Opening batter,batter,left,,,,West Indies,
SD Hope,64,Shai Hope,Wicketkeeper batter,batter,right,,,,West Indies,wk
SO Hetmyer,25,Shimron Hetmyer,Top order batter,batter,left,,,,West Indies,
N Pooran,60,Nicholas Pooran,Wicketkeeper batter,batter,left,right arm offbreak,spin,right,West Indies,wk
RL Chase,26,Roston Chase,Allrounder,allrounder,right,right arm offbreak,spin,right,West Indies,
JO Holder,43,Jason Holder,Bowling allrounder,allrounder,right,right arm medium fast,pace,right,West Indies,
FA Allen,13,Fabian Allen,Bowling allrounder,allrounder,right,slow left arm orthodox,spin,left,West Indies,
CR Brathwaite,11,Carlos Brathwaite,Allrounder,allrounder,right,right arm fast medium,pace,right,West Indies,
KAJ Roach,10,Kemar Roach,Bowler,bowler,right,right arm fast medium,pace,right,West Indies,
SS Cottrell,24,Sheldon Cottrell,Bowler,bowler,right,left arm fast medium,pace,left,West Indies,
O Thomas,11,Oshane Thomas,Bowler,bowler,left,right arm fast,pace,right,West Indies,
KMA Paul,19,Keemo Paul,Allrounder,allrounder,right,right arm fast medium,pace,right,West Indies,
DM Bravo,15,Darren Bravo,Top order batter,batter,left,right arm medium,pace,right,West Indies,wk
AD Russell,4,Andre Russell,Allrounder,allrounder,right,right arm fast,pace,right,West Indies,
AR Nurse,4,Ashley Nurse,Bowler,bowler,right,right arm offbreak,spin,right,West Indies,
ST Gabriel,3,Shannon Gabriel,Bowler,bowler,right,right arm fast,pace,right,West Indies,
SW Ambris,10,Sunil Ambris,Opening batter,batter,right,,,,West Indies,
KA Pollard,22,Kieron Pollard,Batting allrounder,allrounder,right,right arm medium,pace,right,West Indies,
R Shepherd,25,Romario Shepherd,Bowling allrounder,allrounder,right,right arm fast medium,pace,right,West Indies,
HR Walsh,21,Hayden Walsh,Bowler,bowler,left,legbreak googly,spin,right,West Indies,
AS Joseph,47,Alzarri Joseph,Bowler,bowler,right,right arm fast,pace,right,West Indies,
BA King,34,Brandon King,Top order batter,batter,right,,,,West Indies,
K Pierre,3,Khary Pierre,Allrounder,allrounder,left,slow left arm orthodox,spin,left,West Indies,
JN Mohammed,8,Jason Mohammed,Middle order batter,batter,right,right arm offbreak,spin,right,West Indies,
AJ Hosein,38,Akeal Hosein,Bowler,bowler,left,slow left arm orthodox,spin,left,West Indies,
A Phillip,5,Anderson Phillip,Bowler,bowler,right,right arm fast medium,pace,right,West Indies,
J Da Silva,2,Joshua da Silva,Wicketkeeper batter,batter,right,,,,West Indies,wk
AM McCarthy,2,Andre McCarthy,Middle order batter,batter,right,right arm offbreak,spin,right,West Indies,
KR Mayers,28,Kyle Mayers,Batting allrounder,allrounder,left,right arm medium,pace,right,West Indies,
NE Bonner,6,Nkrumah Bonner,Middle order batter,batter,right,legbreak,spin,right,West Indies,
R Powell,17,Rovman Powell,Middle order batter,batter,right,right arm medium fast,pace,right,West Indies,
RA Reifer,4,Raymon Reifer,Allrounder,allrounder,left,left arm medium fast,pace,left,West Indies,
CK Holder,1,Chemar Holder,Bowler,bowler,right,right arm fast,pace,right,West Indies,
KY Ottley,2,Kjorn Ottley,Opening batter,batter,left,right arm offbreak,spin,right,West Indies,
JN Hamilton,1,Jahmar Hamilton,Wicketkeeper batter,batter,right,,,,West Indies,wk
KJ Harding,1,Keon Harding,Bowler,bowler,right,right arm fast medium,pace,right,West Indies,
JP Greaves,3,Justin Greaves,Allrounder,allrounder,right,right arm medium,pace,right,West Indies,
SSJ Brooks,29,Shamarh Brooks,Top order batter,batter,right,legbreak,spin,right,West Indies,
OF Smith,9,Odean Smith,Bowling allrounder,allrounder,right,right arm fast medium,pace,right,West Indies,
JNT Seales,10,Jayden Seales,Bowler,bowler,left,right arm fast medium,pace,right,West Indies,
G Motie,7,Gudakesh Motie,Bowler,bowler,left,slow left arm orthodox,spin,left,West Indies,
KU Carty,16,Keacy Carty,Batter,batter,right,right arm medium,pace,right,West Indies,
J Blackwood,1,Jermaine Blackwood,Middle order batter,batter,right,right arm offbreak,spin,right,West Indies,
K Sinclair,7,Kevin Sinclair,Bowler,bowler,right,right arm offbreak,spin,right,West Indies,
Y Cariah,11,Yannic Cariah,Bowler,bowler,left,legbreak,spin,right,West Indies,
SH Lewis,1,Shermon Lewis,Bowler,bowler,right,right arm fast,pace,right,West Indies,
J Charles,10,Johnson Charles,Wicketkeeper batter,batter,right,,,,West Indies,wk
A Athanaze,4,Alick Athanaze,Batting allrounder,allrounder,left,right arm offbreak,spin,right,West Indies,
DC Drakes,3,Dominic Drakes,Bowling allrounder,allrounder,left,left arm medium fast,pace,left,West Indies,
KAR Hodge,3,Kavem Hodge,Allrounder,allrounder,right,slow left arm orthodox,spin,left,West Indies,
Akeem Jordan,2,Akeem Jordan,Bowler,bowler,right,right arm fast medium,pace,right,West Indies,
PR Stirling,40,Paul Stirling,Batting allrounder,allrounder,right,right arm offbreak,spin,right,Ireland,
GJ Delany,21,Gareth Delany,Batting allrounder,allrounder,right,legbreak googly,spin,right,Ireland,
A Balbirnie,37,Andy Balbirnie,Batter,batter,right,right arm offbreak,spin,right,Ireland,
