cricsheet_name,games,full name,bat_role_det,bat_role,bat_h,bowl_role_det,bowl_role,bowl_h,team,other
WTS Porterfield,12,William Porterfield,Batter,batter,left,right arm offbreak,spin,right,Ireland,
KJ O'Brien,11,Kevin O'Brien,Batting allrounder,allrounder,right,right arm medium fast,pace,right,Ireland,
L Tucker,39,Lorcan Tucker,Wicketkeeper batter,batter,right,,,,Ireland,wk
Simi Singh,20,Simi Singh,Bowling allrounder,allrounder,right,right arm offbreak,spin,right,Ireland,legbreak googly
MR Adair,32,Mark Adair,Bowling allrounder,allrounder,right,right arm fast medium,pace,right,Ireland,
AR McBrine,40,Andy McBrine,Bowling allrounder,allrounder,left,right arm offbreak,spin,right,Ireland,
BJ McCarthy,15,Barry McCarthy,Bowler,bowler,right,right arm fast medium,pace,right,Ireland,
WB Rankin,2,Boyd Rankin,Bowler,bowler,left,right arm fast medium,pace,right,Ireland,
JA McCollum,2,James McCollum,Opening batter,batter,right,right arm medium,pace,right,Ireland,
CA Young,26,Craig Young,Bowler,bowler,right,right arm fast medium,pace,right,Ireland,
HT Tector,38,Harry Tector,Middle order batter,batter,right,right arm offbreak,spin,right,Ireland,
C Campher,30,Curtis Campher,Allrounder,allrounder,right,right arm medium fast,pace,right,Ireland,
J Little,28,Josh Little,Bowler,bowler,right,left arm fast medium,pace,left,Ireland,
GH Dockrell,30,George Dockrell,Allrounder,allrounder,right,slow left arm orthodox,spin,left,Ireland,
SC Getkate,1,Shane Getkate,Allrounder,allrounder,right,right arm medium fast,pace,right,Ireland,
NA Rock,3,Neil Rock,Wicketkeeper batter,batter,left,,,,Ireland,wk
GI Hume,10,Graham Hume,Bowler,bowler,left,right arm fast medium,pace,right,Ireland,
ST Doheny,9,Stephen Doheny,Opening batter,batter,right,,,,Ireland,
MJ Humphreys,2,Matthew Humphreys,Bowler,bowler,right,slow left arm orthodox,spin,left,Ireland,
M Commins,2,Murray Commins,Batter,batter,left,,,,Ireland,
B White,2,Ben White,Bowler,bowler,right,legbreak,spin,right,Ireland,
SR Taylor,5,Steven Taylor,Opening batter,batter,left,right arm offbreak,spin,right,USA,
SJ Modani,6,Sushant Modani,Opening batter,batter,right,right arm offbreak,spin,right,USA,
MD Patel,4,Monank Patel,Wicketkeeper batter,batter,right,,,,USA,wk
Aaron Jones,5,Aaron Jones,Top order batter,batter,right,legbreak googly,spin,right,USA,
SR Mukkamalla,5,Saiteja Mukkamalla,Opening batter,batter,right,right arm offbreak,spin,right,USA,
G Singh,6,Gajanand Singh,Middle order batter,batter,left,right arm offbreak,spin,right,USA,
Shayan Jahangir,5,Shayan Jahangir,Batter,batter,right,right arm medium fast,pace,right,USA,
Jasdeep Singh,5,Jessy Singh,Bowler,bowler,right,right arm medium,pace,right,USA,
NP Kenjige,6,Nosthush Kenjige,Bowler,bowler,right,slow left arm orthodox,spin,left,USA,
K Phillip,2,Kyle Phillip,Bowler,bowler,right,right arm fast medium,pace,right,USA,
SN Netravalkar,5,Saurabh Netravalkar,Bowler,bowler,right,left arm fast medium,pace,left,USA,
NK Patel,5,Nisarg Patel,Allrounder,allrounder,right,slow left arm orthodox,spin,left,USA,
Ali Khan,3,Ali Khan,Bowler,bowler,right,right arm fast medium,pace,right,USA,
AA Paradkar,2,Abhishek Paradkar,Bowler,bowler,left,left arm medium,pace,left,USA,
Usman Rafiq,2,Usman Rafiq,Bowler,bowler,right,right arm offbreak,spin,right,USA,
K Bhurtel,6,Kushal Bhurtel,Opening batter,batter,right,legbreak googly,spin,right,Nepal,
Aasif Sheikh,4,Aasif Sheikh,Wicketkeeper batter,batter,right,,,,Nepal,wk
Kushal Malla,5,Kushal Malla,Batting allrounder,allrounder,left,slow left arm orthodox,spin,left,Nepal,
RK Paudel,6,Rohit Paudel,Batting allrounder,allrounder,right,right arm offbreak,spin,right,Nepal,
Aarif Sheikh,5,Aarif Sheikh,Top order batter,batter,right,right arm medium,pace,right,Nepal,
Gulsan Jha,6,Gulsan Jha,Bowler,bowler,left,right arm medium,pace,right,Nepal,
DS Airee,6,Dipendra Singh Airee,Middle order batter,batter,right,right arm medium,pace,right,Nepal,
B Sharki,6,Bhim Sharki,Middle order batter,batter,right,right arm offbreak,spin,right,Nepal,
Karan KC,6,Karan KC,Allrounder,allrounder,right,right arm fast,pace,right,Nepal,
Sompal Kami,1,Sompal Kami,Bowling allrounder,allrounder,right,right arm fast medium,pace,right,Nepal,
S Lamichhane,6,Sandeep Lamichhane,Bowler,bowler,right,legbreak googly,spin,right,Nepal,
LN Rajbanshi,3,Lalit Rajbanshi,Bowler,bowler,right,slow left arm orthodox,spin,left,Nepal,
A Saud,2,Arjun Saud,Wicketkeeper batter,batter,right,,,,Nepal,wk
G Malla,2,Gyanendra Malla,Top order batter,batter,right,,,,Nepal,
Pratis GC,1,Pratis GC,Bowling allrounder,allrounder,right,left arm medium,pace,left,Nepal,
K Mahato,1,Kishore Mahato,Bowler,bowler,right,right arm medium fast,pace,right,Nepal,
MJ Guptill,29,Martin Guptill,Opening batter,batter,right,right arm offbreak,spin,right,New Zealand,
C Munro,6,Colin Munro,Opening batter,batter,left,right arm medium fast,pace,right,New Zealand,
KS Williamson,22,Kane Williamson,Top order batter,batter,right,right arm offbreak,spin,right,New Zealand,
LRPL Taylor,18,Ross Taylor,Middle order batter,batter,right,right arm offbreak,spin,right,New Zealand,
TWM Latham,45,Tom Latham,Wicketkeeper batter,batter,left,right arm medium,pace,right,New Zealand,wk
JDS Neesham,24,James Neesham,Batting allrounder,allrounder,left,right arm medium fast,pace,right,New Zealand,
C de Grandhomme,17,Colin de Grandhomme,Allrounder,allrounder,right,right arm medium fast,pace,right,New Zealand,
MJ Santner,34,Mitchell Santner,Bowling allrounder,allrounder,left,slow left arm orthodox,spin,left,New Zealand,
MJ Henry,29,Matt Henry,Bowler,bowler,right,right arm fast medium,pace,right,New Zealand,
LH Ferguson,26,Lockie Ferguson,Bowler,bowler,right,right arm fast,pace,right,New Zealand,
TA Boult,20,Trent Boult,Bowler,bowler,right,left arm fast medium,pace,left,New Zealand,
HM Nicholls,25,Henry Nicholls,Top order batter,batter,left,right arm offbreak,spin,right,New Zealand,
IS Sodhi,16,Ish Sodhi,Bowler,bowler,right,legbreak,spin,right,New Zealand,
TG Southee,15,Tim Southee,Bowler,bowler,right,right arm medium fast,pace,right,New Zealand,
TA Blundell,6,Tom Blundell,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,New Zealand,wk
HK Bennett,3,Hamish Bennett,Bowler,bowler,left,right arm medium fast,pace,right,New Zealand,
MS Chapman,7,Mark Chapman,Allrounder,allrounder,left,slow left arm orthodox,spin,left,New Zealand,
KA Jamieson,8,Kyle Jamieson,Bowler,bowler,right,right arm fast medium,pace,right,New Zealand,
DP Conway,18,Devon Conway,Wicketkeeper batter,batter,left,right arm medium,pace,right,New Zealand,wk
WA Young,15,Will Young,Top order batter,batter,right,right arm offbreak,spin,right,New Zealand,
DJ Mitchell,25,Daryl Mitchell,Batting allrounder,allrounder,right,right arm medium,pace,right,New Zealand,
MG Bracewell,19,Michael Bracewell,Batting allrounder,allrounder,left,right arm offbreak,spin,right,New Zealand,
BM Tickner,13,Blair Tickner,Bowler,bowler,right,right arm medium fast,pace,right,New Zealand,
DAJ Bracewell,2,Doug Bracewell,Bowler,bowler,right,right arm fast medium,pace,right,New Zealand,
FH Allen,18,Finn Allen,Top order batter,batter,right,,,,New Zealand,wk
GD Phillips,16,Glenn Phillips,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,New Zealand,wk
JA Duffy,3,Jacob Duffy,Bowler,bowler,right,right arm fast medium,pace,right,New Zealand,
D Cleaver,1,Dane Cleaver,Wicketkeeper batter,batter,right,legbreak,spin,right,New Zealand,wk
AF Milne,5,Adam Milne,Bowler,bowler,right,right arm fast,pace,right,New Zealand,
HB Shipley,8,Henry Shipley,Bowler,bowler,right,right arm medium fast,pace,right,New Zealand,
CJ Bowes,4,Chad Bowes,Top order batter,batter,right,right arm medium,pace,right,New Zealand,
R Ravindra,5,Rachin Ravindra,Batting allrounder,allrounder,left,slow left arm orthodox,spin,left,New Zealand,
CE McConchie,3,Cole McConchie,Allrounder,allrounder,right,right arm offbreak,spin,right,New Zealand,
BG Lister,1,Ben Lister,Bowler,bowler,right,left arm medium,pace,left,New Zealand,
SJ Myburgh,7,Stephan Myburgh,Opening batter,batter,left,right arm offbreak,spin,right,Netherlands,
MP O'Dowd,29,Max O'Dowd,Opening batter,batter,right,right arm offbreak,spin,right,Netherlands,
BN Cooper,3,Ben Cooper,Middle order batter,batter,left,right arm medium,pace,right,Netherlands,
BFW de Leede,26,Bas de Leede,Batting allrounder,allrounder,right,right arm fast medium,pace,right,Netherlands,
PM Seelaar,14,Pieter Seelaar,Allrounder,allrounder,right,slow left arm orthodox,spin,left,Netherlands,
SA Edwards,32,Scott Edwards,Wicketkeeper batter,batter,right,,,,Netherlands,wk
Saqib Zulfiqar,11,Saqib Zulfiqar,Bowling allrounder,allrounder,right,legbreak,spin,right,Netherlands,
LV van Beek,23,Logan van Beek,Bowler,bowler,right,right arm medium fast,pace,right,Netherlands,
T van der Gugten,4,Timm van der Gugten,Bowler,bowler,right,right arm fast medium,pace,right,Netherlands,
FJ Klaassen,15,Fred Klaassen,Bowler,bowler,right,left arm fast medium,pace,left,Netherlands,
BD Glover,8,Brandon Glover,Bowler,bowler,right,right arm fast,pace,right,Netherlands,
Musa Ahmed,13,Musa Ahmed,Opening batter,batter,left,legbreak,spin,right,Netherlands,
VJ Kingma,13,Vivian Kingma,Bowler,bowler,right,right arm medium fast,pace,right,Netherlands,
Vikramjit Singh,25,Vikramjit Singh,Opening batter,batter,left,right arm medium,pace,right,Netherlands,
MJG Rippon,3,Michael Rippon,Allrounder,allrounder,right,left arm wrist spin,spin,left,Netherlands,
PRP Boissevain,5,Philippe Boissevain,Bowler,bowler,right,legbreak googly,spin,right,Netherlands,
A Dutt,23,Aryan Dutt,Bowler,bowler,right,right arm offbreak,spin,right,Netherlands,
C Floyd,9,Clayton Floyd,Bowler,bowler,right,slow left arm orthodox,spin,left,Netherlands,
CN Ackermann,7,Colin Ackermann,Batting allrounder,allrounder,right,right arm offbreak,spin,right,Netherlands,
RE van der Merwe,1,Roelof van der Merwe,Bowling allrounder,allrounder,right,slow left arm orthodox,spin,left,Netherlands,
BHG Gorlee,3,Boris Gorlee,Batting allrounder,allrounder,right,right arm offbreak,spin,right,Netherlands,
R Klein,12,Ryan Klein,Bowler,bowler,right,right arm medium fast,pace,right,Netherlands,
TLW Cooper,9,Tom Cooper,Middle order batter,batter,right,right arm offbreak,spin,right,Netherlands,
S Snater,2,Shane Snater,Bowler,bowler,right,right arm fast medium,pace,right,Netherlands,
AT Nidamanuru,20,Teja Nidamanuru,Allrounder,allrounder,right,right arm offbreak,spin,right,Netherlands,
TJG Pringle,4,Tim Pringle,Allrounder,allrounder,right,slow left arm orthodox,spin,left,Netherlands,
PA van Meekeren,6,Paul van Meekeren,Bowler,bowler,right,right arm fast medium,pace,right,Netherlands,
W Barresi,13,Wesley Barresi,Batter,batter,right,right arm offbreak,spin,right,Netherlands,wk
Shariz Ahmad,11,Shariz Ahmad,Bowler,bowler,left,legbreak googly,spin,right,Netherlands,
NRJ Croes,1,Noah Croes,Batter,batter,right,,,,Netherlands,
Mohammad Shahzad,2,Mohammad Shahzad,Wicketkeeper batter,batter,right,,,,Afghanistan,wk
Hazratullah,8,Hazratullah Zazai,Opening batter,batter,left,slow left arm orthodox,spin,left,Afghanistan,
Rahmat Shah,33,Rahmat Shah,Allrounder,allrounder,right,legbreak googly,spin,right,Afghanistan,
Hashmatullah Shahidi,28,Hashmatullah Shahidi,Top order batter,batter,left,right arm offbreak,spin,right,Afghanistan,
Mohammad Nabi,30,Mohammad Nabi,Allrounder,allrounder,right,right arm offbreak,spin,right,Afghanistan,
Gulbadin Naib,21,Gulbadin Naib,Batting allrounder,allrounder,right,right arm medium fast,pace,right,Afghanistan,
Najibullah Zadran,32,Najibullah Zadran,Middle order batter,batter,left,right arm offbreak,spin,right,Afghanistan,
Rashid Khan,30,Rashid Khan,Bowling allrounder,allrounder,right,legbreak googly,spin,right,Afghanistan,
Dawlat Zadran,5,Dawlat Zadran,Bowler,bowler,right,right arm fast medium,pace,right,Afghanistan,
Mujeeb Ur Rahman,31,Mujeeb Ur Rahman,Bowler,bowler,right,right arm offbreak,spin,right,Afghanistan,
Hamid Hassan,5,Hamid Hassan,Bowler,bowler,right,right arm fast,pace,right,Afghanistan,
Noor Ali Zadran,3,Noor Ali Zadran,Opening batter,batter,right,right arm medium fast,pace,right,Afghanistan,
Ikram Alikhil,10,Ikram Alikhil,Wicketkeeper batter,batter,left,,,,Afghanistan,wk
Aftab Alam,3,Aftab Alam,Bowler,bowler,right,right arm medium fast,pace,right,Afghanistan,
Asghar Stanikzai,12,Asghar Stanikzai,Middle order batter,batter,right,right arm medium fast,pace,right,Afghanistan,
Samiullah Shenwari,3,Samiullah Shinwari,Allrounder,allrounder,right,legbreak,spin,right,Afghanistan,
Sayed Shirzad,1,Sayed Shirzad,Bowler,bowler,right,left arm medium,pace,left,Afghanistan,
Javed Ahmadi,5,Javed Ahmadi,Top order batter,batter,right,right arm offbreak,spin,right,Afghanistan,
Naveen-ul-Haq,5,Naveen-ul-Haq,Bowler,bowler,right,right arm medium fast,pace,right,Afghanistan,
Sharafuddin Ashraf,4,Sharafuddin Ashraf,Allrounder,allrounder,right,slow left arm orthodox,spin,left,Afghanistan,
Ibrahim Zadran,14,Ibrahim Zadran,Opening batter,batter,right,right arm medium fast,pace,right,Afghanistan,
Yamin Ahmadzai,6,Yamin Ahmadzai,Bowler,bowler,right,right arm medium fast,pace,right,Afghanistan,
Rahmanullah Gurbaz,21,Rahmanullah Gurbaz,Wicketkeeper batter,batter,right,,,,Afghanistan,wk
Azmatullah Omarzai,12,Azmatullah Omarzai,Allrounder,allrounder,right,right arm medium fast,pace,right,Afghanistan,
Fazalhaq Farooqi,16,Fazalhaq Farooqi,Bowler,bowler,right,left arm fast medium,pace,left,Afghanistan,
Riaz Hassan,3,Riaz Hassan,Batter,batter,right,,,,Afghanistan,
Fareed Ahmad,9,Fareed Ahmad,Bowler,bowler,left,left arm fast medium,pace,left,Afghanistan,
Usman Ghani,2,Usman Ghani,Opening batter,batter,right,,,,Afghanistan,
Shahidullah,1,Shahidullah,Batting allrounder,allrounder,left,slow left arm orthodox,spin,left,Afghanistan,
Qais Ahmad,1,Qais Ahmad,Bowler,bowler,right,legbreak,spin,right,Afghanistan,
Noor Ahmad,3,Noor Ahmad,Bowler,bowler,right,left arm wrist spin,spin,left,Afghanistan,
Mohammad Saleem,2,Mohammad Saleem,Bowler,bowler,right,right arm fast,pace,right,Afghanistan,
Abdul Rahman,1,Abdul Rahman,Bowler,bowler,right,right arm fast medium,pace,right,Afghanistan,
Zia-ur-Rehman,1,Zia-ur-Rehman,Bowler,bowler,right,slow left arm orthodox,spin,left,Afghanistan,
Q de Kock,34,Quinton de Kock,Wicketkeeper batter,batter,left,,,,South Africa,wk
HM Amla,7,Hashim Amla,Top order batter,batter,right,right arm medium,pace,right,South Africa,
AK Markram,32,Aiden Markram,Opening batter,batter,right,right arm offbreak,spin,right,South Africa,
F du Plessis,9,Faf du Plessis,Middle order batter,batter,right,legbreak,spin,right,South Africa,
HE van der Dussen,36,Rassie van der Dussen,Top order batter,batter,right,legbreak,spin,right,South Africa,
JP Duminy,5,Jean-Paul Duminy,Batting allrounder,allrounder,left,right arm offbreak,spin,right,South Africa,
D Pretorius,8,Dwaine Pretorius,Bowling allrounder,allrounder,right,right arm medium fast,pace,right,South Africa,
AL Phehlukwayo,31,Andile Phehlukwayo,Bowling allrounder,allrounder,left,right arm medium fast,pace,right,South Africa,
K Rabada,23,Kagiso Rabada,Bowler,bowler,left,right arm fast,pace,right,South Africa,
L Ngidi,27,Lungi Ngidi,Bowler,bowler,right,right arm fast medium,pace,right,South Africa,
Imran Tahir,9,Imran Tahir,Bowler,bowler,right,legbreak googly,spin,right,South Africa,
DA Miller,35,David Miller,Middle order batter,batter,left,right arm offbreak,spin,right,South Africa,
CH Morris,8,Chris Morris,Bowling allrounder,allrounder,right,right arm fast medium,pace,right,South Africa,
T Shamsi,29,Tabraiz Shamsi,Bowler,bowler,right,left arm wrist spin,spin,left,South Africa,
BE Hendricks,6,Beuran Hendricks,Bowler,bowler,left,left arm fast medium,pace,left,South Africa,
JN Malan,23,Janneman Malan,Top order batter,batter,right,legbreak,spin,right,South Africa,
T Bavuma,24,Temba Bavuma,Middle order batter,batter,right,right arm medium,pace,right,South Africa,
K Verreynne,12,Kyle Verreynne,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,South Africa,wk
H Klaasen,22,Heinrich Klaasen,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,South Africa,wk
KA Maharaj,23,Keshav Maharaj,Bowler,bowler,right,slow left arm orthodox,spin,left,South Africa,
A Nortje,17,Anrich Nortje,Bowler,bowler,right,right arm fast,pace,right,South Africa,
JT Smuts,6,JJ Smuts,Batting allrounder,allrounder,right,slow left arm orthodox,spin,left,South Africa,
L Sipamla,5,Lutho Sipamla,Bowler,bowler,right,right arm fast medium,pace,right,South Africa,
DM Dupavillon,2,Daryn Dupavillon,Bowler,bowler,right,right arm fast,pace,right,South Africa,
RR Hendricks,9,Reeza Hendricks,Opening batter,batter,right,right arm offbreak,spin,right,South Africa,
BC Fortuin,5,Bjorn Fortuin,Bowler,bowler,right,slow left arm orthodox,spin,left,South Africa,
LB Williams,1,Lizaad Williams,Bowler,bowler,left,right arm medium fast,pace,right,South Africa,
PWA Mulder,2,Wiaan Mulder,Allrounder,allrounder,right,right arm medium,pace,right,South Africa,
GF Linde,2,George Linde,Allrounder,allrounder,left,slow left arm orthodox,spin,left,South Africa,
M Jansen,9,Marco Jansen,Bowling allrounder,allrounder,right,left arm medium fast,pace,left,South Africa,
WD Parnell,8,Wayne Parnell,Bowler,bowler,left,left arm medium fast,pace,left,South Africa,
SSB Magala,7,Sisanda Magala,Bowler,bowler,right,right arm fast medium,pace,right,South Africa,
Zubayr Hamza,1,Zubayr Hamza,Batter,batter,right,legbreak,spin,right,South Africa,
K Zondo,1,Khaya Zondo,Batter,batter,right,right arm offbreak,spin,right,South Africa,
RD Rickelton,2,Ryan Rickelton,Wicketkeeper batter,batter,left,,,,South Africa,wk
T de Zorzi,2,Tony de Zorzi,Top order batter,batter,left,right arm offbreak,spin,right,South Africa,
T Stubbs,1,Tristan Stubbs,Wicketkeeper batter,batter,right,right arm offbreak,spin,right,South Africa,wk
G Coetzee,2,Gerald Coetzee,Bowler,bowler,right,right arm fast,pace,right,South Africa,
JJ Roy,40,Jason Roy,Opening batter,batter,right,,,,England,
JM Bairstow,32,Jonny Bairstow,Wicketkeeper batter,batter,right,right arm medium,pace,right,England,wk
JE Root,26,Joe Root,Top order batter,batter,right,right arm offbreak,spin,right,England,legbreak
EJG Morgan,26,Eoin Morgan,Middle order batter,batter,right,right arm medium,pace,right,England,
BA Stokes,21,Ben Stokes,Allrounder,allrounder,left,right arm fast medium,pace,right,England,
